title,subtitle,series,author,my_rating,avg_rating,publisher,binding,pages,year_published,month_read,month_read_num,year_read,bookshelf
"""13 1/2""",,,"Barr, Nevada",3,3.3,Vanguard Press,Hardcover,320,2009,May,5,2011,read
"""The Secret Diary of Hendrik Groen, 83 1/2 Years Old""",,,"Groen, Hendrik",4,3.95,Grand Central Publishing,Hardcover,384,2014,August,8,2017,read
18 and Life on Skid Row,,,"Bach, Sebastian",3,3.68,Dey Street Books,Hardcover,433,2016,April,4,2020,read
A Choice of Weapons,,,"Parks, Gordon",4,4.29,Minnesota Historical Society Press,Paperback,192,2010,March,3,2020,read
A Civil War,Army vs. Navy - A Year Inside College Football's Purest Rivalry,,"Feinstein, John",4,4.23,Back Bay Books,Hardcover,464,2014,September,9,2014,read
A Clash of Kings ,,"A Song of Ice and Fire, #2","Martin, George R.R.",5,4.39,Bantam,Paperback,778,1998,August,8,2015,read
A Dance with Dragons,,"A Song of Ice and Fire, #5","Martin, George R.R.",4,4.32,Bantam,Paperback,1125,2011,June,6,2016,read
A Degree of Mastery,A Journey through Book Arts Apprenticeship,,"Tremmel Wilcox, Annie",4,3.88,Penguin,Paperback,210,1999,November,11,2018,read
A Discovery of Witches,,"All Souls Trilogy, #1","Harkness, Deborah",3,4,Viking,Hardcover,579,2011,August,8,2018,read
A Fan's Notes,,,"Exley, Frederick",5,4.08,Vintage,Paperback,385,1968,January,1,2016,read
A Feast for Crows,,"A Song of Ice and Fire, #4","Martin, George R.R.",4,4.06,Bantam,Paperback,1060,2006,November,11,2015,read
A Fool and His Monet,,"Serena Jones Mystery, #1","Orchard, Sandra",4,3.73,Revell,Paperback,336,2016,November,11,2019,read
A Game of Thrones,,"A Song of Ice and Fire, #1","Martin, George R.R.",5,4.45,Harper,Paperback,801,1996,June,6,2015,read
A Gathering of Old Men,,,Ernest J. Gaines,5,4.03,Vintage,Paperback,214,1983,November,11,2017,read
A Good Life,Newspapering and Other Adventures,,"Bradlee, Ben",4,3.92,Simon & Schuster,Paperback,512,1995,October,10,2018,read
A March to Madness,The View from the Floor in the Atlantic Coast Conference,,"Feinstein, John",3,4.03,Back Bay Books,Hardcover,464,1998,December,12,2010,read
A Mind at Play,How Claude Shannon Invented the Information Age,,"Soni, Jimmy",4,4.16,Simon & Schuster,Hardcover,384,2017,December,12,2017,read
A Multitude of Sins,,,"Ford, Richard",3,3.74,Vintage,Paperback,304,2001,March,3,2016,read
A Passion to Win,,,"Nanne, Lou",3,3.2,Triumph Books,Hardcover,256,2010,November,11,2013,read
A Question of Attraction,,,"Nicholls, David",5,3.57,Villard,Hardcover,352,2003,July,7,2012,read
A Short History of Tractors in Ukrainian,,,"Lewycka, Marina",5,3.4,Penguin Group USA,Hardcover,294,2005,January,1,2020,read
A Skeptic's Guide to Writers' Houses,,,"Trubek, Anne",4,3.43,University of Pennsylvania Press,Hardcover,165,2010,September,9,2017,read
A Spot of Bother,,,"Haddon, Mark",4,3.45,Doubleday,Hardcover,354,2006,June,6,2015,read
A Storm of Swords,,"A Song of Ice and Fire, #3","Martin, George R.R.",5,4.54,Bantam,Paperback,1177,2003,September,9,2015,read
A Stroke of Midnight,,"Merry Gentry, #4","Hamilton, Laurell K.",3,4.05,Ballantine Books,Hardcover,366,2005,August,8,2015,read
A Three Dog Life,,,"Thomas, Abigail",4,3.73,Harcourt,Paperback,190,2006,January,1,2017,read
A Time to Kill,,"Jake Brigance, #1","Grisham, John",4,4.06,Doubleday,Hardcover,487,1989,March,3,2017,read
A Velocity of Being,Letters to A Young Reader,,"Popova, Maria",4,4.57,Enchanted Lion Books,Hardcover,272,2018,November,11,2019,read
A Visit from the Goon Squad,,,"Egan, Jennifer",4,3.67,Anchor Books,Paperback,341,2011,July,7,2020,read
A Wanted Man,,"Jack Reacher, #17","Child, Lee",3,4.02,Bantam,Paperback,528,2013,December,12,2019,read
A Week on the Concord and Merrimac Rivers,,,"Thoreau, Henry David",3,3.71,Andesite Press,Paperback,374,1849,February,2,2018,read
A Wolverine Is Eating My Leg,,,"Cahill, Tim",4,3.99,Vintage,Paperback,320,1989,May,5,2020,read
Abraham Lincoln,Vampire Hunter,,"Grahame-Smith, Seth",,3.69,Grand Central Publishing,Hardcover,336,2010,December,12,2012,quit-reading
Academic Duty,,,"Kennedy, Donald",5,3.74,Harvard University Press,Hardcover,310,1997,July,7,2013,read
Academy X,,,"Trees, Andrew",4,2.64,Bloomsbury,Hardcover,224,2006,June,6,2011,read
Against All Enemies,,"Max Moore, #1","Clancy, Tom",4,3.95,Putnam,Hardcover,756,2011,December,12,2012,read
Aleister Crowley,The Beast Demystified,,"Hutchinson, Roger",,3.15,Mainstream Publishing,Paperback,224,1998,September,9,2013,quit-reading
Algorithms to Live By,The Computer Science of Human Decisions,,"Christian, Brian",,4.16,Henry Holt and Co.,Hardcover,368,2016,July,7,2019,read
All I Want is Everything,,"Gossip Girl, #3","Ziegesar, Cecily von",3,3.55,"Little, Brown and Company",Paperback,215,2003,April,4,2020,read
All the Sad Young Literary Men,,,"Gessen, Keith",4,2.9,Viking,Hardcover,242,2008,November,11,2011,read
Always Looking,Essays on Art,,"Updike, John",,3.78,Knopf,Hardcover,224,2012,April,4,2015,quit-reading
American Assassin,,"Mitch Rapp, #1","Flynn, Vince",4,4.23,Atria Books,Hardcover,435,2010,January,1,2016,read
American Gods,,"American Gods, #1","Gaiman, Neil",3,4.1,Headline Review,Hardcover,656,2001,January,1,2015,read
Amy and Isabelle,,,"Strout, Elizabeth",4,3.79,Vintage,Paperback,304,1998,October,10,2018,read
An Accidental Statistician,The Life and Memories of George E. P. Box,,"Box, George E.P.",4,3.35,Wiley,Hardcover,275,2013,June,6,2013,read
And Yet ...,,,"Hitchens, Christopher",4,4.01,Simon & Schuster,Hardcover,352,2013,March,3,2019,read
Angelology,,"Angelology, #1","Trussoni, Danielle",4,3.39,Viking,Hardcover,464,2010,May,5,2011,read
Angelopolis,,"Angelology, #2","Trussoni, Danielle",4,3.34,Penguin,Hardcover,320,2013,April,4,2013,read
Any Girl Who Loves The Beatles Is Bound To Break Your Heart,,,"Pollack, Nick",4,3.52,Independent,Paperback,235,2017,July,7,2019,read
Anything Is Possible,,"Amgash, #2","Strout, Elizabeth",3,3.75,Random House Trade,Paperback,304,2018,October,10,2019,read
Apathy for the Devil,A 1970s Memoir,,"Kent, Nick",4,3.8,Faber & Faber,Paperback,408,2010,November,11,2018,read
Archimedes Codex,,,"Netz, Reviel",3,3.85,Weidenfeld & Nicolson,Hardcover,305,2007,January,1,2011,read
"Are You There, Vodka? It's Me, Chelsea",,,"Handler, Chelsea",3,3.84,Harper,Hardcover,264,2007,April,4,2011,read
Armageddon in Retrospect,,,"Vonnegut, Kurt",4,3.92,G.P. Putnam's Sons,Hardcover,234,2008,March,3,2015,read
At Paradise Gate,,,"Smiley, Jane",3,3.21,Free Press,Paperback,224,1998,October,10,2019,read
At Random,The Reminiscences of Bennett Cerf,,"Cerf, Bennett",4,4.16,Random House,Hardcover,306,1977,April,4,2020,read
Atonement,,,"McEwan, Ian",,3.85,Nan A. Talese,Hardcover,351,2001,May,5,2013,quit-reading
Attachments,,,"Rowell, Rainbow",3,3.92,Dutton,Hardcover,323,2011,June,6,2017,read
Bacchus & Me,Adventures in the Wine Cellar,,"McInerney, Jay",,3.45,Lyons Press,Hardcover,308,2000,October,10,2013,quit-reading
Back in the World,,,"Wolff, Tobias",3,4.08,Vintage,Paperback,224,1985,December,12,2016,read
Bad Dog,A Love Story,,"Kihn, Martin",5,3.79,Pantheon,Hardcover,224,2011,March,3,2017,read
Bad Dogs Have More Fun,"Selected Writings on Family, Animals, and Life from The Philadelphia Inquirer",,"Grogan, John",3,3.49,Vanguard Press,Hardcover,247,2007,October,10,2017,read
Bag Men,A Novel,,"Flood, John",3,3.23,W. W. Norton & Company,Hardcover,256,1997,June,6,2011,read
Baseball Hacks,Tips & Tools for Analyzing and Winning with Statistics,,"Adler, Joseph",4,3.48,O'Reilly Media,Paperback,472,2006,July,7,2011,read
Battle Cry of Freedom,The Civil War Era,,"McPherson, James M.",3,4.34,Ballantine Books,Paperback,908,1988,April,4,2017,read
Beatrice and Virgil,,,"Martel, Yann",2,3.15,Spiegel & Grau,Hardcover,213,2010,October,10,2018,read
Between a Heart and a Rock Place,,,"Benatar, Pat",3,3.64,William Morrow & Company,Hardcover,247,2010,October,10,2015,read
Between You & Me,Confessions of a Comma Queen,,"Norris, Mary",5,3.54,W. W. Norton & Company,Hardcover,228,2015,April,4,2015,read
Big Little Lies,,,"Moriarty, Liane",4,4.27,Berkley,Paperback,492,2014,July,7,2020,read
Bird by Bird,Some Instructions on Writing and Life,,"Lamott, Anne",4,4.24,Anchor,Paperback,237,1995,July,7,2019,read
Blades of Glory,The True Story of a Young Team Bred to Win,,"Rosengren, John",4,3.88,Sourcebooks,Paperback,354,2003,April,4,2018,read
Blind Submission,,,"Ginsberg, Debra",3,3.29,Shaye Areheart Books,Hardcover,328,2006,September,9,2011,read
Blood Memory,,,"Iles, Greg",3,4.13,Pocket Books,Paperback,496,2012,February,2,2020,read
"Blood, Bones, and Butter",The Inadvertent Education of a Reluctant Chef,,"Hamilton, Gabrielle",4,3.73,Random House,Hardcover,291,2001,December,12,2017,read
Bonk,The Curious Coupling of Science and Sex,,"Roach, Mary",4,3.81,W. W. Norton & Company,Hardcover,319,2008,June,6,2011,read
Books,,,"McMurtry, Larry",4,3.15,Simon & Schuster,Hardcover,259,2008,April,4,2015,read
Bridge of Sighs,,,"Russo, Richard",5,3.77,Knopf,Hardcover,528,2007,October,10,2013,read
Bright Shark,,,"Ballard, Robert D.",2,3.41,Island Books,Paperback,528,1992,July,7,2016,read
"Bright, Precious Days",,,"McInerney, Jay",4,3.59,Knopf,Hardcover,416,2016,August,8,2017,read
Brightness Falls,,,"McInerney, Jay",4,3.71,Knopf,Hardcover,415,1992,June,6,2014,read
By the Book,,,"Sonneborn, Julia",4,3.54,Gallery Books,Paperback,384,2018,May,5,2019,read
Calculating God,,,"Sawyer, Robert J.",3,3.84,Tor Books,Paperback,334,2000,February,2,2016,read
Caldecott and Co.,Notes on Books and Pictures,,"Sendak, Maurice",4,4.29,Noonday Press,Hardcover,216,1988,January,1,2015,read
Calico Joe,,,"Grisham, John",4,3.78,Doubleday,Hardcover,198,2012,February,2,2013,read
Call Me Puke,A Life on the Dirt Circuit,,"Sieve, Mark",4,4.07,Two Harbors Press (MN),Paperback,259,2009,May,5,2019,read
Cassette From My Ex,Stories and Soundtracks of Lost Loves,,"Bitner, Jason",4,3.58,St. Martin's,Hardcover,224,2009,May,5,2016,read
Catalyst,,,"Anderson, Laurie Halse",3,3.61,Viking,Hardcover,233,2014,August,8,2014,read
Catching Fire,,"The Hunger Games, #2","Collins, Suzanne",3,4.31,Scholastic Press,Hardcover,405,2009,September,9,2012,read
Chasing Cezanne,,,"Mayle, Peter",4,3.49,Vintage,Paperback,304,1991,January,1,2017,read
Chloe Does Yale,,,"Krinsky, Natalie",3,3.02,Hyperion Books,Paperback,258,2005,May,5,2018,read
Chronicle of a Death Foretold,,,"Marquez, Gabriel Garcia",3,3.96,Vintage,Paperback,120,1981,February,2,2019,read
City of Thieves,,,"Benioff, David",5,4.3,Viking,Hardcover,258,2008,August,8,2018,read
"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys",,,"Albertine, Viv",4,4.24,Faber & Faber,Paperback,432,2014,January,1,2018,read
Code Girls,The Untold Story of the American Women Code Breakers of World War II,,"Mundy, Liza",4,3.94,Hachette Books,Paperback,448,2018,August,8,2020,read
Command Authority,,"Jack Ryan Universe, #16","Clancy, Tom",4,4.07,G.P. Putnam's Sons,Hardcover,740,2013,August,8,2014,read
Confessions of an Economic Hit Man,,,"Perkins, John",3,3.81,Plume,Hardcover,336,2004,September,9,2013,read
Connected Code,Why Children Need to Learn Programming,,"Kafai, Yasmin B.",,3.7,MIT Press,Hardcover,181,2014,June,6,2015,quit-reading
Conversations on Writing Fiction,Interviews with Thirteen Distinguished Teachers of Fiction Writing in America,,"Neubauer, Alexander",4,3.57,Harper,Paperback,236,1994,November,11,2017,read
Country Roads of Minnesota,,,"Hintz, Martin",4,4,Country Roads Press,Paperback,159,1999,August,8,2016,read
Crisis in the Red Zone,"The Story of the Deadliest Ebola Outbreak in History, and of the Outbreaks to Come",,"Preston, Richard",4,4.4,Random House,Hardcover,375,2019,March,3,2020,read
Crossing to Safety,,,"Stegner, Wallace",4,4.16,Random House,Paperback,335,1987,April,4,2019,read
Damaged,,"Maggie O'Dell, #8","Kava, Alex",3,3.84,Doubleday,Hardcover,272,2010,March,3,2020,read
Dancing Bear,,Milo Milodragovitch #2,"Crumley, James",3,4.08,Vintage,Paperback,240,1983,April,4,2018,read
Dark Homecoming,,,"Lustbader, Eric",3,3.61,Pocket Books,Hardcover,368,1996,July,7,2016,read
Dead Air,,,"Lupica, Mike",4,3.74,Ballantine Books,Hardcover,288,1986,January,1,2018,read
Dead Ever After,,"Sookie Stackhouse, #13","Harris, Charlaine",2,3.31,Ace Books,Hardcover,338,2013,June,6,2013,read
Dead or Alive,,"Jack Ryan Universe, #13","Clancy, Tom",4,3.76,G.P. Putnam's Sons,Hardcover,950,2010,December,12,2011,read
Dead Reckoning,,"Sookie Stackhouse, #11","Harris, Charlaine",3,3.75,Ace Books,Hardcover,325,2011,July,7,2011,read
Deadlocked,,"Sookie Stackhouse, #12","Harris, Charlaine",3,3.61,Ace Books,Hardcover,327,2012,July,7,2012,read
Dear Committee Members,,,"Schumacher, Julie",4,3.76,Doubleday,Hardcover,181,2014,February,2,2016,read
Dear Fahrenheit 451,Love and Heartbreak in the Stacks,,"Spence, Annie",4,3.79,Fawcett,Hardcover,244,2017,September,9,2018,read
Dear Mr. Knightley,,,"Reay, Katherine",3,3.93,Thomas Nelson,Paperback,317,2013,July,7,2020,read
Death and the Penguin,,,"Kurkov, Andrey",4,3.82,Vintage,Paperback,228,1996,October,10,2011,read
Design Literacy,Understanding Graphic Design,,"Heller, Steven",4,3.88,Allworth Press,Paperback,288,1997,June,6,2017,read
Dexter in the Dark,,"Dexter, #3","Lindsay, Jeff",4,3.47,Doubleday,Hardcover,302,2006,June,6,2011,read
Dexter's Final Cut,,"Dexter, #7","Lindsay, Jeff",3,3.5,Doubleday,Hardcover,352,2013,September,9,2015,read
Dictionaries,The Art and Craft of Lexicography,,"Landau, Sidney I.",4,4.1,Cambridge University Press,Paperback,496,1984,May,5,2018,read
Die Trying,,"Jack Reacher, #2","Child, Lee",4,4.03,Jove,Paperback,552,2008,June,6,2020,read
Digging for Dirt,The Life and Death of ODB,,"Lowe, Jaime",3,3.27,Faber & Faber,Hardcover,288,2008,October,10,2015,read
Digital Dice,Computational Solutions to Practical Probability Problems,,"Nahin, Paul J.",3,3.96,Princeton University Press,Hardcover,263,2008,April,4,2011,read
Distrust That Particular Flavor,,,"Gibson, William",3,3.76,G.P. Putnam's Sons,Hardcover,272,2012,June,6,2014,read
Dog on It,,"A Chet and Bernie Mystery, #1","Quinn, Spencer",3,3.86,Atria Books,Hardcover,305,2008,September,9,2017,read
Don't Rhyme For The Sake Of Riddlin',The Authorised Story Of Public Enemy,,"Myrie, Russell",3,3.05,Canongate Books,Hardcover,320,2008,July,7,2016,read
Don't You Forget About Me,,,"Dunn, Jancee",4,3.1,Villard,Hardcover,276,2008,February,2,2012,read
Double Dexter,,"Dexter, #6","Lindsay, Jeff",3,3.81,Doubleday,Hardcover,337,2011,November,11,2012,read
Down and Out in Paris and London,,,"Orwell, George",4,4.11,Penguin,Paperback,216,1933,May,5,2018,read
Dr. Seuss & Mr. Geisel,A Biography,,"Morgan, Judith",5,4.13,Random House,Hardcover,345,1995,December,12,2019,read
Dragon Teeth,,,"Crichton, Michael",4,3.77,Harper,Hardcover,295,2017,April,4,2019,read
Dreaming in Code,"Two Dozen Programmers, Three Years, 4,732 Bugs, and One Quest for Transcendent Software",,"Rosenberg, Scott",4,3.66,Crown,Hardcover,400,2007,December,12,2012,read
Dreyer's English,An Utterly Correct Guide to Clarity and Style,,"Dreyer, Benjamin",4,4.44,Random House,Hardcover,291,2019,April,4,2019,read
Duel in the Sun,"Alberto Salazar, Dick Beardsley, and America's Greatest Marathon",,"Brant, John",4,4.04,Rodale Books,Hardcover,210,2006,December,12,2018,read
Eating Animals,,,"Foer, Jonathan Safran",5,4.2,"Little, Brown and Company",Hardcover,341,2009,November,11,2019,read
Edge,,,"Deaver, Jeffery",5,3.99,Simon & Schuster,Hardcover,397,2010,January,1,2011,read
Eleanor & Park,,,"Rowell, Rainbow",4,4.09,St. Martin's,Hardcover,328,2012,May,5,2018,read
Endless Frontier,"Vannevar Bush, Engineer of the American Century",,"Zachary, G. Pascal",3,3.88,MIT Press (MA),Paperback,528,1999,October,10,2019,read
ENIAC in Action,Making and Remaking the Modern Computer,,"Haigh, Thomas",4,4.5,MIT Press,Hardcover,366,2016,May,5,2018,read
Enormous Smallness,A Story of E. E. Cummings,,"Burgess, Matthew",4,4.29,Enchanted Lion Books,Hardcover,64,2015,December,12,2016,read
Every Common Sight,,,"Madigan, Tim",4,4.28,Ubuntu Books,Paperback,290,2014,June,6,2016,read
Evidence-Based Policy,A Practical Guide to Doing It Better,,"Cartwright, Nancy",3,3.43,"Oxford University Press, USA",Paperback,196,2012,December,12,2014,read
Ex Libris,Confessions of a Common Reader,,"Fadiman, Anne",4,4.13,Farrar Straus Giroux,Paperback,162,2000,August,8,2019,read
Exact Thinking in Demented Times,The Vienna Circle and the Epic Quest for the Foundations of Science,,"Sigmund, Karl",4,4.07,Basic Books,Hardcover,480,2017,April,4,2018,read
F*ck Feelings,One Shrink's Practical Advice for Managing All Life's Impossible Problems,,"Bennett, Michael I.",4,3.45,Simon & Schuster,Hardcover,384,2015,March,3,2016,read
Fair Ball,A Fan's Case for Baseball,,"Costas, Bob",4,3.61,Broadway,Hardcover,192,2000,April,4,2012,read
Family Resemblances,,,"Pei, Lowry",5,3.81,Vintage,Paperback,264,1986,May,5,2016,read
Fangirl,,,"Rowell, Rainbow",5,4.09,St. Martin's,Hardcover,483,2013,October,10,2018,read
Fates and Furies,,,"Groff, Lauren",3,3.57,Riverhead,Hardcover,390,2015,March,3,2017,read
Fear and Loathing,The Strange and Terrible Saga of Hunter S. Thompson,,"Perry, Paul",4,4.31,Da Capo Press,Paperback,288,1992,May,5,2019,read
Fire In A Canebrake,The Last Mass Lynching In America,,"Wexler, Laura",5,3.91,Scribner,Hardcover,271,2003,March,3,2011,read
Fishing with RayAnne,,,"Finch, Ava",4,3.79,Lake Union Publishing,Paperback,329,2015,September,9,2018,read
Flawed Dogs,The Shocking Raid on Westminster,,"Breathed, Berkeley",4,3.95,Philomel Books,Hardcover,216,2009,July,7,2019,read
Ford County,,,"Grisham, John",4,3.6,Doubleday,Hardcover,308,2008,August,8,2016,read
Forever's Team,,,"Feinstein, John",4,3.88,Villard,Hardcover,375,1989,February,2,2014,read
Fork It Over,The Intrepid Adventures of a Professional Eater,,"Richman, Alan",3,3.23,Harper,Hardcover,336,2004,January,1,2019,read
Fortune's Formula,The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street,,"Poundstone, William",3,4.13,Hill & Wang,Hardcover,400,2005,August,8,2012,read
Foucault's Pendulum,,,"Eco, Umberto",,3.9,Harcourt,Hardcover,649,1988,October,10,2017,quit-reading
French Dirt,The Story of a Garden in the South of France,,"Goodman, Richard",4,3.6,Algonquin Books,Paperback,203,1991,March,3,2019,read
Friend of My Youth, Stories,,"Munro, Alice",3,4.11,Vintage,Paperback,274,1990,February,2,2018,read
From Rockaway,,,"Eisenstadt, Jill",3,3.15,Knopf,Hardcover,214,1987,January,1,2017,read
From the Ashes of Angels,The Forbidden Legacy of a Fallen Race,,"Collins, Andrew",3,3.97,Signet Books,Paperback,464,1997,October,10,2019,read
Full Force and Effect,,"Jack Ryan Universe, #18","Greaney, Mark",4,4.21,Putnam,Hardcover,674,2014,March,3,2015,read
Funny Girl,,,"Hornby, Nick",3,3.37,Riverhead,Hardcover,452,2014,June,6,2015,read
Garden of Beasts,,,"Deaver, Jeffery",1,3.84,Simon & Schuster,Hardcover,404,2004,March,3,2018,read
