title,subtitle,series,author,my_rating,avg_rating,publisher,binding,pages,year_published,month_read,month_read_num,year_read,bookshelf
Gathering Prey,,"Lucas Davenport, #25","Sandford, John",3,4.19,G.P. Putnam's Sons,Hardcover,407,2015,May,5,2016,read
Generation X,,,"Coupland, Douglas",3,3.73,St. Martin's Griffin,Paperback,183,1991,February,2,2020,read
Georgia Bottoms,,,"Childress, Mark",3,3.37,"Little, Brown and Company",Hardcover,288,2011,November,11,2011,read
Glyph,A Visual Exploration of Punctuation Marks and Other Typographic Symbols,,"Davies, Anna",4,4.32,Cicada Books,Hardcover,112,2015,March,3,2016,read
God is Not Great,How Religion Poisons Everything,,"Hitchens, Christopher",4,3.93,Twelve,Hardcover,307,2007,March,3,2015,read
Gods Behaving Badly,,,"Phillips, Marie",4,3.39,"Little, Brown and Company",Hardcover,293,2007,April,4,2016,read
Gossip Girl,,"Gossip Girl, #1","Ziegesar, Cecily von",3,3.52,"Little, Brown and Company",Paperback,224,2002,April,4,2020,read
Graphic Discovery,A Trout in the Milk and Other Visual Adventures,,"Wainer, Howard",4,3.78,Princeton University Press,Hardcover,192,2004,April,4,2012,read
Grave Secret,,"Harper Connelly, #4","Harris, Charlaine",3,3.95,Berkley Books,Hardcover,306,2009,January,1,2016,read
Great Books,"My Adventures with Homer, Rousseau, Woolf, and Other Indestructible Writers of the Western World",,"Denby, David",3,3.85,Simon  Schuster,Paperback,496,1997,June,6,2019,read
Greek to Me,Adventures of the Comma Queen,,"Norris, Mary",3,3.65,W. W. Norton  Company,Hardcover,240,2019,September,9,2019,read
Gretzky,,,"Gretzky, Wayne",4,3.92,Harper,Paperback,288,1991,February,2,2018,read
Grotesque,,,"Kirino, Natsuo",3,3.66,Knopf,Hardcover,480,2003,May,5,2012,read
Guests of the Ayatollah,The First Battle in America's War With Militant Islam,,"Bowden, Mark",4,4.13,Atlantic Monthly Press,Hardcover,704,2006,September,9,2017,read
Hackers,Heroes of the Computer Revolution,,"Levy, Steven",4,4.13,Penguin,Paperback,464,1984,February,2,2019,read
Hamlet's Dresser,A Memoir,,"Smith, Bob",3,3.75,Scribner,Paperback,288,2002,March,3,2019,read
Happiness and Goodness,Philosophical Reflections on Living Well,,"Cahn, Steven M.",3,3.25,Columbia University Press,Paperback,136,2015,July,7,2020,read
Hard Courts,,,"Feinstein, John",3,3.93,Villard,Paperback,471,1991,March,3,2016,read
Harry Potter and the Goblet of Fire,,"Harry Potter, #4","Rowling, J.K.",4,4.55,Scholastic Press,Paperback,734,2000,March,3,2018,read
Harry Potter and the Prisoner of Azkaban,,"Harry Potter, #3","Rowling, J.K.",4,4.55,Scholastic Press,Hardcover,435,1999,December,12,2017,read
"Headspin, Headshots & History",Growing Up in Twin Cities Hip Hop,,"Combs, Zach",3,0,Zach Combs,Paperback,277,2011,October,10,2015,read
Her Fearful Symmetry,,,"Niffenegger, Audrey",3,3.26,Scribner,Hardcover,406,2009,April,4,2020,read
Here Comes Everybody,,,"Fearnley, James",,3.94,Faber & Faber,Paperback,406,2012,January,1,2016,quit-reading
Hermann Zapf and His Design Philosophy,,,"Zapf, Hermann",5,3.75,Yale University Press,Hardcover,254,1987,June,6,2015,read
Hillbilly Elegy,A Memoir of a Family and Culture in Crisis,,"Vance, J.D.",4,3.94,Harper,Hardcover,257,2016,December,12,2018,read
Hitch-22,A Memoir,,"Hitchens, Christopher",4,4,Twelve,Hardcover,435,2010,January,1,2013,read
Hockey Abstract Presents... Stat Shot,The Ultimate Guide to Hockey Analytics,,"Vollman, Rob",4,4.08,ECW Press,Paperback,352,2016,March,3,2019,read
Hood,,"King Raven, #1","Lawhead, Stephen R.",3,3.88,Westbow Press,Hardcover,490,2006,July,7,2017,read
How I Became a Famous Novelist,,,"Hely, Steve",4,3.68,"Grove Press, Black Cat",Paperback,322,2009,May,5,2020,read
How it Ended,,,"McInerney, Jay",4,3.49,Bloomsbury,Paperback,196,2000,November,11,2016,read
How Paris Became Paris,The Invention of the Modern City,,"DeJean, Joan",3,3.79,Bloomsbury USA,Hardcover,307,2014,September,9,2019,read
How to Be Alone,,,"Franzen, Jonathan",3,3.59,Picador,Paperback,306,2003,December,12,2019,read
How to Build a Girl,,,"Moran, Caitlin",5,3.7,Harper,Hardcover,368,2014,August,8,2018,read
How to Ruin Everything Deluxe,Essays,,"Watsky, George",5,3.9,Plume,Paperback,238,2016,November,11,2018,read
How University Budgets Work,,,"Smith, Dean O.",3,3,Johns Hopkins University Press,Paperback,189,2019,August,8,2020,read
Hunting Eichmann,How a Band of Survivors and a Young Spy Agency Chased Down the World's Most Notorious Nazi,,"Bascomb, Neal",5,4.13,Houghton Mifflin Harcourt,Hardcover,390,2009,January,1,2015,read
Hunting Season,,"Anna Pigeon, #10","Barr, Nevada",4,3.82,G.P. Putnam's Sons,Hardcover,322,2002,January,1,2014,read
I Have Fun Everywhere I Go,"Savage Tales of Pot, Porn, Punk Rock, Pro Wrestling, Talking Apes, Evil Bosses, Dirty Blues, American Heroes, and the",,"Edison, Mike",4,3.59,Faber & Faber,Hardcover,338,2008,July,7,2016,read
"I Love You, Beth Cooper",,,"Doyle, Larry",5,3.29,Harper,Hardcover,255,2007,June,6,2013,read
I Was Amelia Earhart,,,"Mendelsohn, Jane",3,3.4,Vintage,Paperback,160,1997,December,12,2019,read
I Wear the Black Hat,Grappling With Villains (Real and Imagined),,"Klosterman, Chuck",3,3.64,Scribner,Hardcover,214,2013,July,7,2014,read
"I, Lucifer",,,"Duncan, Glen",2,3.63,Grove Press,Paperback,272,2003,June,6,2019,read
I'm with the Band,Confessions of a Groupie,,"Barres, Pamela Des",3,3.67,Chicago Review Press,Paperback,320,1987,February,2,2015,read
In One Person,,,"Irving, John",,3.63,Simon & Schuster,Hardcover,425,2011,September,9,2014,quit-reading
In Secret Service,,,"Silver, Mitch",2,3.18,Touchstone,Hardcover,327,2007,June,6,2015,read
In the Hand of Dante,,,"Tosches, Nick",,3.18,No Exit,Paperback,352,2002,January,1,2019,quit-reading
In the Woods,,"Dublin Murder Squad, #1","French, Tana",5,3.76,Viking,Hardcover,429,2007,June,6,2018,read
Inferno,,"Robert Langdon, #4","Brown, Dan",3,3.73,Doubleday,Hardcover,461,2013,June,6,2013,read
Inside The Green Berets,The First Thirty Years- A History Of The U.S. Army Special Forces,,"Simpson, Charles M., III",3,3.63,Presidio Press,Hardcover,236,1983,August,8,2016,read
Interactive Data Visualization for the Web,,,"Murray, Scott",3,4.03,O'Reilly Media,Paperback,272,2013,June,6,2013,read
Jony Ive,The Genius Behind Apple's Greatest Products,,Leander Kahney,4,3.99,Portfolio,Hardcover,274,2013,June,6,2016,read
Judgment Calls,Principle and Politics in Constitutional Law,,"Farber, Daniel A.",,3.67,"Oxford University Press, USA",Hardcover,201,2008,February,2,2013,quit-reading
"Juliet, Naked",,,"Hornby, Nick",4,3.47,Riverhead,Hardcover,406,2009,February,2,2011,read
Just Kids,,,"Smith, Patti",5,4.14,Ecco,Paperback,306,2010,September,9,2018,read
Just Mercy,A Story of Justice and Redemption,,"Stevenson, Bryan",4,4.6,Spiegel & Grau,Hardcover,336,2014,September,9,2019,read
Just My Type,A Book About Fonts,,"Garfield, Simon",4,3.77,Gotham,Hardcover,384,2011,December,12,2015,read
Karl Pearson,The Scientific Life in a Statistical Age,,"Porter, Theodore M.",3,2.88,Princeton University Press,Hardcover,352,2004,November,11,2017,read
Kenny Salwey's Tales of a River Rat,Adventures Along The Wild Mississippi,,"Salwey, Kenny",3,4.17,Voyageur Press,Hardcover,256,2005,May,5,2020,read
Kingpin,How One Hacker Took Over the Billion-Dollar Cybercrime Underground,,"Poulsen, Kevin",4,3.95,Broadway Books,Paperback,288,2012,March,3,2020,read
Kitchens of the Great Midwest,,,"Stradal, J. Ryan",5,3.77,Viking,Hardcover,310,2015,November,11,2016,read
La Cucina,A Novel of Rapture,,"Prior, Lily",0,3.46,Harper,Hardcover,288,2000,March,3,2020,quit-reading
Lab Girl,,,"Jahren, Hope",5,4.02,Knopf,Hardcover,290,2016,June,6,2018,read
Lamb,"The Gospel According to Biff, Christ's Childhood Pal",,"Moore, Christopher",3,4.25,William Morrow / HarperCollins / Harper Perennial,Paperback,444,2004,May,5,2020,read
Last Dance,Behind the Scenes at the Final Four,,"Feinstein, John",4,3.72,"Little, Brown and Company",Hardcover,384,2006,March,3,2011,read
Last Night at Chateau Marmont,,,"Weisberger, Lauren",2,3.49,Atria Books,Hardcover,384,2010,December,12,2010,read
Laura & Emma,,,"Greathead, Kate",3,3.2,Simon & Schuster,Hardcover,337,2018,December,12,2018,read
Lawrence and Oppenheimer,,,"Davis, Nuel Pharr",4,3.86,Simon & Schuster,Hardcover,384,1968,November,11,2018,read
Leaving the Atocha Station,,,"Lerner, Ben",4,3.79,Coffee House Press,Paperback,181,2011,May,5,2020,read
Left Bank,,,"Muir, Kate",3,2.82,Viking,Hardcover,352,2006,January,1,2016,read
Less,,,"Greer, Andrew Sean",3,3.68,Lee Boudreaux Books,Hardcover,273,2017,November,11,2019,read
Less Than Words Can Say,,,"Mitchell, Richard",,4.41,Joiner/Oriel Inc,Paperback,224,1979,May,5,2015,quit-reading
Let it Blurt,"The Life and Times of Lester Bangs, America's Greatest Rock Critic",,"DeRogatis, Jim",4,3.9,Broadway Books,Paperback,352,2000,July,7,2019,read
Letters from Mississippi,Reports from Civil Rights Volunteers and Freedom School Poetry of the 1964 Freedom Summer,,"Martinez, Elizabeth",4,4.43,Zephyr Press,Paperback,400,2007,November,11,2018,read
Letters to a Teacher,,,"Pickering, Samuel F., Jr.",,3.74,Grove Press,Paperback,256,2004,May,5,2019,read
Letters to a Young Contrarian,,,"Hitchens, Christopher",4,4.12,Basic Books,Hardcover,141,2001,January,1,2015,read
Lexicon,,,"Barry, Max",4,3.9,Penguin,Hardcover,390,2013,May,5,2018,read
Lexicon of Musical Invective,Critical Assaults on Composers Since Beethoven's Time,,"Slonimsky, Nicolas",5,4.36,W. W. Norton & Company,Paperback,336,1953,August,8,2017,read
Life of Pi,,,"Martel, Yann",5,3.9,Harcourt,Hardcover,319,2001,July,7,2016,read
Like Life,,,"Moore, Lorrie",4,4.1,Vintage,Paperback,192,1990,December,12,2018,read
Lincoln in the Bardo,,,"Saunders, George",3,3.77,Random House,Hardcover,343,2017,October,10,2018,read
Lion's Honey,The Myth of Samson,,"Grossman, David",3,3.34,Canongate Books,Hardcover,176,2005,August,8,2018,read
Lit,,,"Karr, Mary",4,3.9,Harper,Paperback,386,2009,January,1,2019,read
Locked On,,"Jack Ryan Universe, #14","Clancy, Tom",4,3.97,Michael Joseph,Hardcover,712,2011,May,5,2013,read
Losing Earth,A Recent History,,"Rich, Nathaniel",4,4.18,Picador USA,Paperback,224,2020,March,3,2020,read
Love Always,,,"Beattie, Ann",3,3.37,Vintage,Paperback,247,1985,March,3,2016,read
Love in Lowercase,,,"Miralles, Francesc",3,3.53,Penguin,Paperback,224,2006,December,12,2018,read
Loving Frank,,,"Horan, Nancy",3,3.75,Ballantine Books,Hardcover,384,2007,December,12,2018,read
Loving Graham Greene,A Novel,,"Emerson, Gloria",1,3.03,Anchor,Paperback,192,2000,May,5,2017,read
Lucky Jim,,,"Amis, Kingsley",4,3.79,Penguin,Paperback,251,1953,May,5,2015,read
Marine Sniper,93 Confirmed Kills: The Explosive True Story of a Vietnam Hero, ,"Henderson, Charles",4,4.29,Berkley,Paperback,320,1988,November,11,2019,read
Max Perkins,Editor of Genius,,"Berg, A. Scott",5,4.32,Riverhead,Paperback,512,1978,October,10,2016,read
Meetings with Remarkable Manuscripts,,,"de Hamel, Christopher",4,4.45,Allen Lane,Hardcover,640,2016,January,1,2018,read
Memoirs of a Muse,,,"Vapnyar, Lara",3,3.16,Pantheon,Hardcover,224,2006,March,3,2019,read
Micro,,,"Crichton, Michael",3,3.32,Harper,Hardcover,429,2011,December,12,2012,read
Midnight at the Bright Ideas Bookstore,,,"Sullivan, Matthew J.",4,3.79,Scribner,Hardcover,328,2017,August,8,2018,read
Midnight in Chernobyl,The Untold Story of the World's Greatest Nuclear Disaster,,"Higginbotham, Adam",5,4.39,Simon & Schuster,Hardcover,538,2019,June,6,2019,read
Midnight Sun,,"Blood on Snow, #2","Nesbo, Jo",4,3.58,Vintage,Hardcover,224,2015,May,5,2018,read
Miss Peregrine's Home for Peculiar Children,,"Miss Peregrine, #1","Riggs, Ransom",4,3.91,Quirk Books,Paperback,352,2012,October,10,2019,read
Miss Wyoming,,,"Coupland, Douglas",4,3.48,Vintage,Paperback,320,1999,May,5,2019,read
Mockingjay,,"The Hunger Games, #3","Collins, Suzanne",3,4.03,Scholastic Press,Hardcover,400,2010,October,10,2013,read
Model Behavior,A Novel and Stories,,"McInerney, Jay",3,3.18,Knopf,Hardcover,275,1998,April,4,2014,read
Moo,,,"Smiley, Jane",4,3.46,Knopf,Hardcover,419,1995,October,10,2017,read
"More Baths, Less Talking",,,"Hornby, Nick",4,3.93,"McSweeney's, Believer Books",Paperback,135,2012,January,1,2015,read
More Twisted,Collected Stories Vol. II,,"Deaver, Jeffery",3,3.84,Simon & Schuster,Hardcover,433,2006,March,3,2019,read
Mosquitoland,,,"Arnold, David",4,3.9,Viking,Paperback,336,2015,July,7,2018,read
Motley Crue,"A Visual History, 1983-2005",,"Zlozower, Neil",4,4.38,Chronicle Books,Hardcover,232,2009,May,5,2012,read
Mr. Penumbra's 24-Hour Bookstore,,"Mr. Penumbra's 24-Hour Bookstore, #1","Sloan, Robin",4,3.75,"Farrar, Straus and Giroux",Hardcover,288,2012,April,4,2016,read
Murder in Minnesota,,,"Trenerry, Walter N.",3,3.63,Minnesota Historical Society Press,Paperback,264,1962,January,1,2018,read
Murder Rap,,,"Kading, Greg",4,4.03,One Time Publishing,Paperback,263,2011,September,9,2016,read
My American Unhappiness,,,"Bakopoulos, Dean",5,3.3,Houghton Mifflin Harcourt,Hardcover,288,2011,May,5,2019,read
My Appetite for Destruction,"Sex, and Drugs, and Guns N' Roses",,"Adler, Steven",3,3.53,It Books,Hardcover,286,2010,February,2,2012,read
My Custom Van,And 50 Other Mind-Blowing Essays that Will Blow Your Mind All Over Your Face,,"Black, Michael Ian",5,3.66,Gallery Books,Hardcover,240,2008,January,1,2014,read
My Dog Tulip,,,"Ackerley, J.R.",3,3.36,NYRB Classics,Paperback,190,2010,November,11,2019,read
My Life as a Furry Red Monster,"What Being Elmo Has Taught Me About Life, Love and Laughing Out Loud",,"Clash, Kevin",3,3.62,Crown,Hardcover,224,2006,January,1,2012,read
My Name Is Lucy Barton,,,"Strout, Elizabeth",3,3.51,Random House,Hardcover,193,2016,November,11,2018,read
My Organic Life,How a Pioneering Chef Helped Shape the Way We Eat Today,,"Pouillon, Nora",3,3.66,Vintage,Paperback,304,2016,January,1,2020,read
My Turn at Bat,The Story of My Life,,"Williams, Ted",3,4.07,Touchstone,Paperback,320,1969,March,3,2019,read
Nabokov's Favorite Word Is Mauve,"What the Numbers Reveal About the Classics, Bestsellers, and Our Own Writing",,"Blatt, Ben",4,3.84,Simon & Schuster,Hardcover,271,2017,July,7,2017,read
Narratives of the Wreck of the Whale-Ship Essex,,,"Chase, Owen",3,3.9,Dover,Paperback,96,1821,January,1,2019,read
Natural Selection,A Year in the Garden,,"Pearson, Dan",3,4.07,Guardian Faber Publishing,Hardcover,448,2017,March,3,2019,read
Neruda Memoirs,,,"Neruda, Pablo",,4.2,Penguin,Paperback,370,1974,July,7,2015,quit-reading
Never Mind Nirvana,A Novel,,"Lindquist, Mark",4,3.62,Villard,Hardcover,256,2000,April,4,2013,read
Next Man Up,A Year Behind the Lines in Today's NFL,,"Feinstein, John",4,3.93,"Little, Brown and Company",Hardcover,502,2005,December,12,2016,read
Night Film,,,"Pessl, Marisha",4,3.76,Random House,Hardcover,602,2013,December,12,2013,read
Nine Inches,,,"Perrotta, Tom",5,3.74,St. Martin's,Hardcover,246,2013,April,4,2016,read
No Certain Rest,A Novel,,"Lehrer, Jim",4,3.14,Random House,Hardcover,240,2002,November,11,2016,read
No Country for Old Men,,,"McCarthy, Cormac",5,4.11,Knopf,Hardcover,309,2005,January,1,2013,read
Nobody's Fool,,,"Russo, Richard",5,4.12,Vintage,Hardcover,549,1993,December,12,2014,read
Norse Mythology,,,"Gaiman, Neil",4,4.1,W. W. Norton & Company,Paperback,304,2017,November,11,2017,read
Not That Kind of Girl,"A Young Woman Tells You What She's ""Learned""",,"Dunham, Lena",3,3.29,Random House,Hardcover,265,2014,October,10,2019,read
Notorious,,"It Girl, #2","Ziegesar, Cecily von",4,3.74,Poppy,Paperback,288,2006,January,1,2015,read
"October, 1964",,,"Halberstam, David",3,4.12,Niagara,Hardcover,576,1994,October,10,2011,read
Old School,,,"Wolff, Tobias",5,3.82,Bloomsbury,Paperback,195,2003,August,8,2016,read
Olive Kitteridge,,,"Strout, Elizabeth",4,3.83,Random House Trade,Paperback,286,2008,July,7,2019,read
On Book Design,,,"Hendel, Richard",5,4.1,Yale University Press,Hardcover,224,1998,June,6,2016,read
On Chesil Beach,,,"McEwan, Ian",4,3.57,Jonathan Cape,Hardcover,166,2007,September,9,2017,read
On Equality of Educational Opportunity,,,"Mosteller, Frederick",4,4,Random House,Hardcover,570,1972,January,1,2014,read
"On Justice, Power and Human Nature",Selections from The History of the Peloponnesian War,,"Thucydides, Thucydides",0,3.72,"Hackett Publishing Company, Inc.",Paperback,172,1993,April,4,2020,quit-reading
"On Writing, Editing, and Publishing",,,"Barzun, Jacques",4,3.93,The University of Chicago Press,Paperback,130,1971,January,1,2016,read
Once Upon a Fastball,,,"Mitchell, Bob",3,2.97,Kensington,Hardcover,288,2008,January,1,2011,read
Once Upon a Time in Computerland,"The Amazing, Billion-Dollar Tale of Bill Millard",,"Littman, Jonathan",3,4,Simon & Schuster,Paperback,413,1987,January,1,2015,read
Once Upon an Algorithm,How Stories Explain Computing,,"Erwig, Martin",4,3.79,MIT Press,Hardcover,333,2017,January,1,2018,read
One Fifth Avenue,,,"Bushnell, Candace",4,3.3,Hachette Books,Hardcover,433,2008,January,1,2016,read
One Mississippi,,,"Childress, Mark",5,3.67,"Little, Brown and Company",Hardcover,400,2006,June,6,2014,read
One Shot,,"Jack Reacher, #9","Child, Lee",4,4.2,Dell,Paperback,496,2012,December,12,2019,read
Origin,,"Robert Langdon, #5","Brown, Dan",3,3.86,,Paperback,638,2018,December,12,2019,read
Out of the Vinyl Deeps,On Rock Music,,"Willis, Ellen",3,3.95,University of Minnesota Press,Paperback,234,2011,November,11,2018,read
Pandora's Clock,,,"Nance, John J.",3,3.95,St. Martin's,Paperback,438,1995,May,5,2016,read
Patience & Fortitude,"A Roving Chronicle of Book People, Book Places, and Book Culture",,"Basbanes, Nicholas A.",5,4.07,Harper,Hardcover,656,2001,December,12,2019,read
Personal,,"Jack Reacher, #19","Child, Lee",3,3.95,Dell,Paperback,505,2015,December,12,2019,read
Picking Federal Judges,Lower Court Selection from Roosevelt through Reagan,,"Goldman, Sheldon",,3,Yale University Press,Paperback,448,1997,July,7,2015,quit-reading
Pirate Latitudes,,,"Crichton, Michael",4,3.36,Harper,Hardcover,312,2009,January,1,2012,read
Playing for Pizza,,,"Grisham, John",4,3.38,Doubleday,Hardcover,262,2007,May,5,2013,read
Pocket Kings,,,"Heller, Ted",5,3.34,Algonquin Books,Paperback,355,2012,April,4,2020,read
Polar,,,"Pearson, T.R.",4,3.79,Viking,Hardcover,244,2002,April,4,2014,read
Portraits in Silicon,,,"Slater, Robert",5,3.83,MIT Press,Paperback,389,1987,October,10,2017,read
Practical Demonkeeping,,"Pine Cove, #1","Moore, Christopher",4,3.83,Perennial / William Morrow / HarperCollins,Paperback,256,2004,June,6,2019,read
Praying for Sleep,,,"Deaver, Jeffery",4,3.79,Viking,Hardcover,437,1994,October,10,2011,read
Publishing,A Writer's Memoir,,"Godwin, Gail",4,3.39,Bloomsbury,Hardcover,224,2015,February,2,2018,read
Purity,,,"Franzen, Jonathan",4,3.61,4th Estate,Paperback,563,2016,September,9,2019,read
Purple Dots,A Novel,,"Lehrer, Jim",4,3.24,Random House,Hardcover,262,1998,September,9,2012,read
"Quiet, Please",Dispatches From A Public Librarian,,"Douglas, Scott",3,3.2,Da Capo Press,Hardcover,330,2008,August,8,2018,read
Rabbit Cake,,,"Hartnett, Annie",5,3.97,Tin House Books,Paperback,332,2017,January,1,2019,read
