title,series_name,date_aired,engagement,caught_by,imdb_rating,format,catchphrase,shaggy_scooby,fred_daphne_velma,other,combo,tv
What a Night for a Knight,"Scooby Doo, Where Are You!",9/13/69,6.320768294,Shaggy/Scooby,8.1,TV,3,1,0,0,0,1
A Clue for Scooby Doo,"Scooby Doo, Where Are You!",9/20/69,6.171700597,Shaggy/Scooby,8.1,TV,4,1,0,0,0,1
Hassle in the Castle,"Scooby Doo, Where Are You!",9/27/69,6.120297419,Shaggy/Scooby,8,TV,3,1,0,0,0,1
Mine Your Own Business,"Scooby Doo, Where Are You!",10/4/69,6.054439346,Fred/Daphne/Velma,7.8,TV,3,0,1,0,0,1
Decoy for a Dognapper,"Scooby Doo, Where Are You!",10/11/69,5.96870756,Shaggy/Scooby,7.5,TV,2,1,0,0,0,1
What the Hex Going On?,"Scooby Doo, Where Are You!",10/18/69,5.950642553,Fred/Daphne/Velma,8.4,TV,4,0,1,0,0,1
Never Ape an Ape Man,"Scooby Doo, Where Are You!",10/25/69,5.880532986,Fred/Daphne/Velma,7.6,TV,3,0,1,0,0,1
The Backstage Rage,"Scooby Doo, Where Are You!",11/8/69,5.916202063,Shaggy/Scooby,8.1,TV,1,1,0,0,0,1
Bedlam in the Big Top,"Scooby Doo, Where Are You!",11/15/69,5.846438775,Shaggy/Scooby,8,TV,2,1,0,0,0,1
A Gaggle of Galloping Ghosts,"Scooby Doo, Where Are You!",11/22/69,5.937536205,Shaggy/Scooby,8.5,TV,2,1,0,0,0,1
"Scooby-Doo and a Mummy, Too","Scooby Doo, Where Are You!",11/29/69,5.880532986,Shaggy/Scooby,8.2,TV,10,1,0,0,0,1
Which Witch is Which,"Scooby Doo, Where Are You!",12/6/69,5.874930731,Fred/Daphne/Velma,8.4,TV,3,0,1,0,0,1
Go Away Ghost Ship,"Scooby Doo, Where Are You!",12/13/69,5.802118375,Shaggy/Scooby,8.1,TV,6,1,0,0,0,1
Spooky Space Kook,"Scooby Doo, Where Are You!",12/20/69,5.918893854,Fred/Daphne/Velma,8.4,TV,8,0,1,0,0,1
A Night of Fright Is No Delight,"Scooby Doo, Where Are You!",1/10/70,5.998936562,Shaggy/Scooby,8.7,TV,3,1,0,0,0,1
That's Snow Ghost,"Scooby Doo, Where Are You!",1/17/70,5.793013608,Shaggy/Scooby,8,TV,5,1,0,0,0,1
Nowhere to Hyde,"Scooby Doo, Where Are You!",9/12/70,5.774551546,Fred/Daphne/Velma,8.3,TV,3,0,1,0,0,1
Mystery Mask Mix-Up,"Scooby Doo, Where Are You!",9/19/70,5.743003188,Fred/Daphne/Velma,7.8,TV,3,0,1,0,0,1
Scooby's Night with a Frozen Fright,"Scooby Doo, Where Are You!",9/26/70,5.707110265,Shaggy/Scooby,7.7,TV,7,1,0,0,0,1
"Jeepers, It's the Creeper","Scooby Doo, Where Are You!",10/3/70,5.84932478,Shaggy/Scooby,8.5,TV,8,1,0,0,0,1
Haunted House Hang-Up,"Scooby Doo, Where Are You!",10/10/70,5.713732806,Shaggy/Scooby,8.4,TV,0,1,0,0,0,1
A Tiki Scare Is No Fair,"Scooby Doo, Where Are You!",10/17/70,5.676753802,Shaggy/Scooby,7.9,TV,7,1,0,0,0,1
Who's Afraid of the Big Bad Werewolf?,"Scooby Doo, Where Are You!",10/24/70,5.676753802,Shaggy/Scooby,8.2,TV,0,1,0,0,0,1
Don't Fool with a Phantom,"Scooby Doo, Where Are You!",10/31/70,5.641907071,Fred/Daphne/Velma,7.9,TV,5,0,1,0,0,1
The Ghastly Ghost Town,The New Scooby-Doo Movies,9/9/72,4.927253685,Shaggy/Scooby,6.9,TV,2,1,0,0,0,1
The Dynamic Scooby-Doo Affair,The New Scooby-Doo Movies,9/16/72,5.446737372,Other,7.8,TV,10,0,0,1,0,1
Wednesday Is Missing,The New Scooby-Doo Movies,9/23/72,4.779123493,Fred/Daphne/Velma,7.9,TV,0,0,1,0,0,1
The Frickert Fracas,The New Scooby-Doo Movies,9/30/72,4.753590191,Fred/Daphne/Velma,7.9,TV,11,0,1,0,0,1
Guess Who's Knott Coming to Dinner?,The New Scooby-Doo Movies,10/7/72,4.709530201,Shaggy/Scooby,7.9,TV,0,1,0,0,0,1
A Good Medium Is Rare,The New Scooby-Doo Movies,10/14/72,4.477336814,Other,7.7,TV,4,0,0,1,0,1
Sandy Duncan's Jekyll and Hyde,The New Scooby-Doo Movies,10/21/72,4.49980967,Combo,7.8,TV,2,0,0,0,1,1
The Secret of Shark Island,The New Scooby-Doo Movies,10/28/72,4.691347882,Fred/Daphne/Velma,8.5,TV,2,0,1,0,0,1
The Spooky Fog of Juneberry,The New Scooby-Doo Movies,11/4/72,4.564348191,Shaggy/Scooby,7.7,TV,1,1,0,0,0,1
The Ghost of Bigfoot,The New Scooby-Doo Movies,11/11/72,4.770684624,Shaggy/Scooby,8.3,TV,1,1,0,0,0,1
The Ghost of the Red Baron,The New Scooby-Doo Movies,11/18/72,4.454347296,Fred/Daphne/Velma,7.6,TV,4,0,1,0,0,1
The Ghostly Creep from the Deep,The New Scooby-Doo Movies,11/25/72,4.49980967,Shaggy/Scooby,7.4,TV,4,1,0,0,0,1
The Phantom of the Country Music Hall,The New Scooby-Doo Movies,12/9/72,4.394449155,Fred/Daphne/Velma,7.6,TV,2,0,1,0,0,1
The Caped Crusader Caper,The New Scooby-Doo Movies,12/16/72,5.209486153,Shaggy/Scooby,7.2,TV,9,1,0,0,0,1
The Mystery of Haunted Island,The New Scooby-Doo Movies,9/8/73,4.634728988,Other,7.4,TV,0,0,0,1,0,1
The Haunted Showboat,The New Scooby-Doo Movies,9/15/73,4.406719247,Shaggy/Scooby,7.9,TV,1,1,0,0,0,1
The Spirited Spooked Sports Show,The New Scooby-Doo Movies,9/29/73,4.290459441,Combo,7.4,TV,0,0,0,0,1,1
The Weird Winds of Winona,The New Scooby-Doo Movies,10/13/73,4.510859507,Other,7.3,TV,1,0,0,1,0,1
The Haunted Candy Factory,The New Scooby-Doo Movies,10/20/73,4.644390899,Other,7.8,TV,2,0,0,1,0,1
The Haunted Carnival,The New Scooby-Doo Movies,10/27/73,4.521788577,Shaggy/Scooby,7.6,TV,1,1,0,0,0,1
High Rise Hair Raiser,The Scooby-Doo Show,9/11/76,4.718498871,Shaggy/Scooby,7.6,TV,8,1,0,0,0,1
The Fiesta Host is an Aztec Ghost,The Scooby-Doo Show,9/18/76,4.574710979,Combo,7.4,TV,9,0,0,0,1,1
The Gruesome Game of the Gator Ghoul,The Scooby-Doo Show,9/25/76,4.553876892,Fred/Daphne/Velma,7.5,TV,3,0,1,0,0,1
Whatta Shocking Ghost,The Scooby-Doo Show,10/2/76,4.615120517,Shaggy/Scooby,8,TV,9,1,0,0,0,1
The Headless Horseman of Halloween,The Scooby-Doo Show,10/9/76,4.844187086,Other,8,TV,10,0,0,1,0,1
Scared a Lot in Camelot,The Scooby-Doo Show,10/16/76,4.532599493,Shaggy/Scooby,7.6,TV,4,1,0,0,0,1
The No-Face Zombie Chase Case,The Scooby-Doo Show,10/30/76,4.510859507,Combo,7.7,TV,8,0,0,0,1,1
Mamba Wamba and the Voodoo Hoodoo,The Scooby-Doo Show,11/6/76,4.394449155,Fred/Daphne/Velma,7,TV,12,0,1,0,0,1
A Frightened Hound Meets Demons Underground,The Scooby-Doo Show,11/13/76,4.430816799,Shaggy/Scooby,7.4,TV,20,1,0,0,0,1
A Bum Steer for Scooby,The Scooby-Doo Show,11/20/76,4.430816799,Fred/Daphne/Velma,6.8,TV,11,0,1,0,0,1
There's a Demon Shark in the Foggy Dark,The Scooby-Doo Show,11/25/76,4.382026635,Fred/Daphne/Velma,7.2,TV,10,0,1,0,0,1
"Scooby-Doo, Where's the Crew?",The Scooby-Doo Show,11/27/76,4.343805422,Shaggy/Scooby,7.3,TV,7,1,0,0,0,1
The Ghost That Sacked the Quarterback,The Scooby-Doo Show,12/4/76,4.317488114,Shaggy/Scooby,6.8,TV,11,1,0,0,0,1
The Spirits of '76,The Scooby-Doo Show,12/18/76,4.394449155,Shaggy/Scooby,7.5,TV,5,1,0,0,0,1
Vampire Bats and Scaredy Cats,The Scooby-Doo Show,9/17/77,4.644390899,Shaggy/Scooby,8.2,TV,13,1,0,0,0,1
"Hang in There, Scooby-Doo",The Scooby-Doo Show,9/24/77,4.33073334,Shaggy/Scooby,7.4,TV,14,1,0,0,0,1
The Chiller Diller Movie Thriller,The Scooby-Doo Show,10/1/77,4.343805422,Combo,7.9,TV,14,0,0,0,1,1
The Spooky Case of the Grand Prix Race,The Scooby-Doo Show,10/8/77,4.317488114,Shaggy/Scooby,7.4,TV,18,1,0,0,0,1
The Creepy Heap from the Deep,The Scooby-Doo Show,10/29/77,4.262679877,Fred/Daphne/Velma,7.4,TV,13,0,1,0,0,1
Watch Out! The Willawa!,The Scooby-Doo Show,9/9/78,4.564348191,Shaggy/Scooby,7.5,TV,14,1,0,0,0,1
A Creepy Tangle in the Bermuda Triangle,The Scooby-Doo Show,9/16/78,4.615120517,Fred/Daphne/Velma,7.3,TV,13,0,1,0,0,1
A Scary Night with a Snow Beast Fright,The Scooby-Doo Show,9/23/78,4.584967479,Shaggy/Scooby,7.1,TV,17,1,0,0,0,1
The Tar Monster,The Scooby-Doo Show,10/7/78,4.521788577,Fred/Daphne/Velma,7.6,TV,21,0,1,0,0,1
A Highland Fling with a Monstrous Thing,The Scooby-Doo Show,10/14/78,4.49980967,Shaggy/Scooby,7.7,TV,13,1,0,0,0,1
The Creepy Case of Old Iron Face,The Scooby-Doo Show,10/21/78,4.382026635,Fred/Daphne/Velma,7.7,TV,19,0,1,0,0,1
"Jeepers, It's the Jaguaro!",The Scooby-Doo Show,10/28/78,4.510859507,Shaggy/Scooby,7.2,TV,18,1,0,0,0,1
Make a Beeline Away from that Feline,The Scooby-Doo Show,11/4/78,4.477336814,Shaggy/Scooby,8,TV,1,1,0,0,0,1
The Creepy Creature of Vulture's Claw,The Scooby-Doo Show,11/11/78,4.382026635,Shaggy/Scooby,7.5,TV,1,1,0,0,0,1
The Diabolical Disc Demon,The Scooby-Doo Show,11/18/78,4.430816799,Shaggy/Scooby,7.5,TV,3,1,0,0,0,1
A Menace in Venice,The Scooby-Doo Show,12/2/78,4.521788577,Shaggy/Scooby,7.5,TV,7,1,0,0,0,1
Don't Go Near the Fortress of Fear,The Scooby-Doo Show,12/9/78,4.418840608,Shaggy/Scooby,7.2,TV,6,1,0,0,0,1
The Warlock of Wimbledon,The Scooby-Doo Show,12/16/78,4.430816799,Shaggy/Scooby,6.8,TV,6,1,0,0,0,1
The Beast is Awake in Bottomless Lake,The Scooby-Doo Show,12/23/78,4.430816799,Shaggy/Scooby,7.1,TV,8,1,0,0,0,1
The Scarab Lives!,Scooby-Doo and Scrappy-Doo (first series),9/22/79,4.204692619,Shaggy/Scooby,7.6,TV,4,1,0,0,0,1
The Night Ghoul of Wonderworld,Scooby-Doo and Scrappy-Doo (first series),9/29/79,4.077537444,Shaggy/Scooby,7.6,TV,6,1,0,0,0,1
Strange Encounters of a Scooby Kind,Scooby-Doo and Scrappy-Doo (first series),10/6/79,3.988984047,Fred/Daphne/Velma,7.6,TV,12,0,1,0,0,1
The Neon Phantom of the Roller Disco!,Scooby-Doo and Scrappy-Doo (first series),10/13/79,4.007333185,Shaggy/Scooby,7.4,TV,8,1,0,0,0,1
"Shiver and Shake, That Demon's a Snake",Scooby-Doo and Scrappy-Doo (first series),10/20/79,3.931825633,Shaggy/Scooby,7.5,TV,5,1,0,0,0,1
The Scary Sky Skeleton,Scooby-Doo and Scrappy-Doo (first series),10/27/79,3.931825633,Other,7.4,TV,13,0,0,1,0,1
The Demon of the Dugout,Scooby-Doo and Scrappy-Doo (first series),11/3/79,3.931825633,Fred/Daphne/Velma,7.5,TV,5,0,1,0,0,1
The Hairy Scare of the Devil Bear,Scooby-Doo and Scrappy-Doo (first series),11/10/79,3.970291914,Shaggy/Scooby,7.3,TV,5,1,0,0,0,1
Twenty Thousand Screams Under the Sea,Scooby-Doo and Scrappy-Doo (first series),11/17/79,3.850147602,Fred/Daphne/Velma,7.6,TV,10,0,1,0,0,1
I Left My Neck in San Francisco,Scooby-Doo and Scrappy-Doo (first series),11/24/79,3.951243719,Fred/Daphne/Velma,8,TV,7,0,1,0,0,1
When You Wish Upon a Star Creature,Scooby-Doo and Scrappy-Doo (first series),12/1/79,3.871201011,Fred/Daphne/Velma,7.2,TV,9,0,1,0,0,1
"The Ghoul, the Bat and the Ugly",Scooby-Doo and Scrappy-Doo (first series),12/8/79,3.951243719,Other,7.7,TV,7,0,0,1,0,1
The Sorcerer's a Menace,Scooby-Doo and Scrappy-Doo (first series),12/22/79,3.850147602,Shaggy/Scooby,7.3,TV,8,1,0,0,0,1
"Lock the Door, It's a Minotaur!",Scooby-Doo and Scrappy-Doo (first series),12/29/79,3.828641396,Shaggy/Scooby,7.5,TV,10,1,0,0,0,1
The Ransom of Scooby Chief,Scooby-Doo and Scrappy-Doo (first series),1/5/80,3.850147602,Shaggy/Scooby,6.5,TV,3,1,0,0,0,1
The Chinese Food Factory,Scooby-Doo and Scrappy-Doo (second series),11/8/80,3.555348061,Other,7.1,TV,1,0,0,1,0,1
A Fright at the Opera,Scooby-Doo and Scrappy-Doo (second series),1/24/81,3.433987204,Other,7.2,TV,5,0,0,1,0,1
Catfish Burglar Caper,Scooby-Doo and Scrappy-Doo (second series),10/2/82,3.17805383,Other,7.1,TV,3,0,0,1,0,1
Movie Monster Menace,Scooby-Doo and Scrappy-Doo (second series),10/2/82,3.218875825,Shaggy/Scooby,7.3,TV,1,1,0,0,0,1
Stake-out at the Take-out,Scooby-Doo and Scrappy-Doo (second series),10/16/82,3.258096538,Other,6.9,TV,0,0,0,1,0,1
Cable Car Caper,Scooby-Doo and Scrappy-Doo (second series),10/30/82,3.17805383,Shaggy/Scooby,7.4,TV,1,1,0,0,0,1
Comic Book Caper,Scooby-Doo and Scrappy-Doo (second series),11/6/82,3.135494216,Shaggy/Scooby,7.4,TV,3,1,0,0,0,1
A Gem of a Case,Scooby-Doo and Scrappy-Doo (second series),11/13/82,3.218875825,Shaggy/Scooby,7.1,TV,0,1,0,0,0,1
From Bad to Curse,Scooby-Doo and Scrappy-Doo (second series),11/13/82,3.135494216,Shaggy/Scooby,7.3,TV,1,1,0,0,0,1
Disappearing Car Caper,Scooby-Doo and Scrappy-Doo (second series),11/20/82,3.135494216,Shaggy/Scooby,7,TV,5,1,0,0,0,1
Close Encounter of the Worst Kind,Scooby-Doo and Scrappy-Doo (second series),11/27/82,3.135494216,Other,7.2,TV,1,0,0,1,0,1
Captain Canine Caper,Scooby-Doo and Scrappy-Doo (second series),11/27/82,3.135494216,Shaggy/Scooby,7.2,TV,4,1,0,0,0,1
Snow Job Too Small,Scooby-Doo and Scrappy-Doo (second series),12/19/82,3.258096538,Shaggy/Scooby,6.8,TV,2,1,0,0,0,1
No Sharking Zone,The New Scooby and Scrappy Doo Show,9/10/83,3.295836866,Shaggy/Scooby,7.4,TV,3,1,0,0,0,1
The Quagmire Quake Caper,The New Scooby and Scrappy Doo Show,9/10/83,3.044522438,Other,7.5,TV,5,0,0,1,0,1
The Dinosaur Deception,The New Scooby and Scrappy Doo Show,9/17/83,2.833213344,Shaggy/Scooby,7.5,TV,5,1,0,0,0,1
The Creature Came from The Chemlab,The New Scooby and Scrappy Doo Show,9/17/83,2.995732274,Other,7.7,TV,1,0,0,1,0,1
"No Thanks, Masked Manx",The New Scooby and Scrappy Doo Show,9/17/83,2.995732274,Shaggy/Scooby,7.7,TV,2,1,0,0,0,1
"Scooby-Doo and Cyclops, Too",The New Scooby and Scrappy Doo Show,9/24/83,2.890371758,Other,7.2,TV,2,0,0,1,0,1
Scooby's Gold Medal Gambit,The New Scooby and Scrappy Doo Show,10/1/83,2.708050201,Shaggy/Scooby,7.5,TV,4,1,0,0,0,1
Scoobsie,The New Scooby and Scrappy Doo Show,10/8/83,2.708050201,Shaggy/Scooby,7.3,TV,2,1,0,0,0,1
The Crazy Carnival Caper,The New Scooby and Scrappy Doo Show,10/15/83,2.833213344,Shaggy/Scooby,7.1,TV,2,1,0,0,0,1
Scooby and the Minotaur,The New Scooby and Scrappy Doo Show,10/29/83,2.890371758,Shaggy/Scooby,7.4,TV,3,1,0,0,0,1
Scooby Pinch Hits,The New Scooby and Scrappy Doo Show,10/29/83,2.890371758,Shaggy/Scooby,7.4,TV,4,1,0,0,0,1
The Fall Dog,The New Scooby and Scrappy Doo Show,11/5/83,2.995732274,Shaggy/Scooby,7.2,TV,3,1,0,0,0,1
The Scooby Coupe,The New Scooby and Scrappy Doo Show,11/5/83,2.995732274,Shaggy/Scooby,7.2,TV,3,1,0,0,0,1
Scooby ala Mode,The New Scooby and Scrappy Doo Show,11/26/83,3.044522438,Shaggy/Scooby,6.5,TV,3,1,0,0,0,1
Where's Scooby-Doo?,The New Scooby and Scrappy Doo Show,12/3/83,2.944438979,Shaggy/Scooby,6.5,TV,9,1,0,0,0,1
Wedding Bell Boos!,The New Scooby and Scrappy Doo Show,12/10/83,3.135494216,Shaggy/Scooby,6.5,TV,4,1,0,0,0,1
"Happy Birthday, Scooby-Doo",The New Scooby-Doo Mysteries,9/8/84,3.80666249,Shaggy/Scooby,7.2,TV,2,1,0,0,0,1
The Hand of Horror,The New Scooby-Doo Mysteries,9/15/84,3.36729583,Other,7.2,TV,2,0,0,1,0,1
Scoo-Be or Not Scoo-Be?,The New Scooby-Doo Mysteries,9/22/84,3.36729583,Other,7.5,TV,3,0,0,1,0,1
The Stoney Glare Stare,The New Scooby-Doo Mysteries,9/22/84,3.36729583,Shaggy/Scooby,7.5,TV,3,1,0,0,0,1
Mission: Un-Doo-Able,The New Scooby-Doo Mysteries,9/29/84,3.258096538,Shaggy/Scooby,7,TV,4,1,0,0,0,1
The Bee Team,The New Scooby-Doo Mysteries,9/29/84,3.258096538,Other,7,TV,5,0,0,1,0,1
Doom Service,The New Scooby-Doo Mysteries,10/6/84,3.17805383,Shaggy/Scooby,7.1,TV,1,1,0,0,0,1
A Code in the Nose,The New Scooby-Doo Mysteries,10/6/84,3.17805383,Shaggy/Scooby,7.1,TV,2,1,0,0,0,1
Ghost of the Ancient Astronauts,The New Scooby-Doo Mysteries,10/13/84,3.583518938,Fred/Daphne/Velma,6.9,TV,5,0,1,0,0,1
The Night of Living Toys,The New Scooby-Doo Mysteries,10/20/84,3.135494216,Shaggy/Scooby,7.2,TV,2,1,0,0,0,1
A Halloween Hassle at Dracula's Castle,The New Scooby-Doo Mysteries,10/27/84,3.850147602,Shaggy/Scooby,8,TV,5,1,0,0,0,1
A Night Louse at the White House,The New Scooby-Doo Mysteries,11/3/84,3.258096538,Other,7.5,TV,5,0,0,1,0,1
Showboat Scooby,The New Scooby-Doo Mysteries,11/10/84,3.295836866,Other,7.3,TV,3,0,0,1,0,1
Sherlock Doo,The New Scooby-Doo Mysteries,11/17/84,3.295836866,Shaggy/Scooby,7.6,TV,4,1,0,0,0,1
A Scarey Duel with a Cartoon Ghoul,The New Scooby-Doo Mysteries,11/24/84,3.17805383,Shaggy/Scooby,7,TV,3,1,0,0,0,1
The Nutcracker Scoob,The New Scooby-Doo Mysteries,12/1/84,4.094344562,Shaggy/Scooby,7.9,TV,4,1,0,0,0,1
Scoobra Kadoobra,The 13 Ghosts of Scooby-Doo,9/14/85,4.510859507,Other,7.6,TV,0,0,0,1,0,1
Me and My Shadow Demon,The 13 Ghosts of Scooby-Doo,9/21/85,4.430816799,Shaggy/Scooby,7.3,TV,1,1,0,0,0,1
Reflections in the Ghoulish Eye,The 13 Ghosts of Scooby-Doo,9/28/85,4.369447852,Other,7.2,TV,2,0,0,1,0,1
That's Monstertainment,The 13 Ghosts of Scooby-Doo,10/5/85,4.430816799,Other,7.9,TV,3,0,0,1,0,1
Ship of Ghouls,The 13 Ghosts of Scooby-Doo,10/12/85,4.304065093,Shaggy/Scooby,7.5,TV,2,1,0,0,0,1
A Spooky Little Ghoul Like You,The 13 Ghosts of Scooby-Doo,10/19/85,4.33073334,Other,7.6,TV,3,0,0,1,0,1
When You Witch Upon a Star,The 13 Ghosts of Scooby-Doo,10/26/85,4.356708827,Other,7.1,TV,0,0,0,1,0,1
It's a Wonderful Scoob,The 13 Ghosts of Scooby-Doo,11/2/85,4.343805422,Shaggy/Scooby,7.4,TV,5,1,0,0,0,1
Scooby in Kwacky Land,The 13 Ghosts of Scooby-Doo,11/9/85,4.33073334,Shaggy/Scooby,7.7,TV,2,1,0,0,0,1
Coast-to-Ghost,The 13 Ghosts of Scooby-Doo,11/16/85,4.262679877,Other,7.4,TV,5,0,0,1,0,1
The Ghouliest Show on Earth,The 13 Ghosts of Scooby-Doo,11/23/85,4.343805422,Other,7.4,TV,4,0,0,1,0,1
Horror-Scope Scoob,The 13 Ghosts of Scooby-Doo,12/7/85,4.343805422,Other,7.4,TV,4,0,0,1,0,1
Scooby-Doo Meets the Boo Brothers,Hanna-Barbera Superstars 10,10/18/87,8.223358899,Other,7.1,Movie,3,0,0,1,0,0
A Bicycle Built for Boo,A Pup Named Scooby-Doo,9/10/88,4.219507705,Combo,7.3,TV,11,0,0,0,1,1
The Schnoock Who Took My Comic Book,A Pup Named Scooby-Doo,9/24/88,4.007333185,Shaggy/Scooby,8,TV,5,1,0,0,0,1
Wanted Cheddar Alive,A Pup Named Scooby-Doo,10/1/88,4.110873864,Fred/Daphne/Velma,7.5,TV,8,0,1,0,0,1
For Letter or Worse,A Pup Named Scooby-Doo,10/8/88,3.784189634,Shaggy/Scooby,7.4,TV,8,1,0,0,0,1
The Babysitter from Beyond,A Pup Named Scooby-Doo,10/15/88,3.912023005,Shaggy/Scooby,7.6,TV,10,1,0,0,0,1
Scooby-Doo and the Ghoul School,Hanna-Barbera Superstars 10,10/16/88,8.408939606,Shaggy/Scooby,6.9,Movie,26,1,0,0,0,0
Snow Place Like Home,A Pup Named Scooby-Doo,10/22/88,3.784189634,Shaggy/Scooby,7.8,TV,6,1,0,0,0,1
"Now Museum, Now You Don't",A Pup Named Scooby-Doo,10/29/88,3.850147602,Fred/Daphne/Velma,7.7,TV,13,0,1,0,0,1
Scooby Dude,A Pup Named Scooby-Doo,11/5/88,3.850147602,Shaggy/Scooby,7,TV,8,1,0,0,0,1
Ghost Who's Coming to Dinner,A Pup Named Scooby-Doo,11/12/88,3.970291914,Shaggy/Scooby,7.5,TV,8,1,0,0,0,1
The Story Stick,A Pup Named Scooby-Doo,11/19/88,3.828641396,Fred/Daphne/Velma,6.9,TV,14,0,1,0,0,1
Robopup,A Pup Named Scooby-Doo,11/26/88,3.784189634,Combo,7.2,TV,8,0,0,0,1,1
Lights...Camera...Monster,A Pup Named Scooby-Doo,12/3/88,3.80666249,Shaggy/Scooby,7.5,TV,9,1,0,0,0,1
Curse of the Collar,A Pup Named Scooby-Doo,9/9/89,3.761200116,Shaggy/Scooby,7.7,TV,5,1,0,0,0,1
The Return of Commander Cool,A Pup Named Scooby-Doo,9/16/89,3.761200116,Shaggy/Scooby,7.7,TV,4,1,0,0,0,1
The Spirit of Rock'n Roll,A Pup Named Scooby-Doo,9/23/89,3.761200116,Shaggy/Scooby,7.8,TV,7,1,0,0,0,1
Chickenstein Lives,A Pup Named Scooby-Doo,9/30/89,3.63758616,Shaggy/Scooby,7.5,TV,6,1,0,0,0,1
Night of the Living Burger,A Pup Named Scooby-Doo,10/7/89,3.737669618,Shaggy/Scooby,7.6,TV,3,1,0,0,0,1
The Computer Walks Among Us,A Pup Named Scooby-Doo,10/14/89,3.688879454,Combo,7.7,TV,9,0,0,0,1,1
"Terror, Thy Name is Zombo",A Pup Named Scooby-Doo,10/28/89,3.63758616,Shaggy/Scooby,7.8,TV,11,1,0,0,0,1
Night of the Boogey Biker,A Pup Named Scooby-Doo,9/8/90,3.610917913,Shaggy/Scooby,7.1,TV,3,1,0,0,0,1
Dawn of the Spooky Shuttle Scare,A Pup Named Scooby-Doo,9/8/90,3.610917913,Shaggy/Scooby,7.1,TV,8,1,0,0,0,1
Horror of the Haunted Hairpiece,A Pup Named Scooby-Doo,10/6/90,3.555348061,Shaggy/Scooby,6.9,TV,8,1,0,0,0,1
Wrestle Maniacs,A Pup Named Scooby-Doo,11/3/90,3.63758616,Shaggy/Scooby,7.2,TV,8,1,0,0,0,1
The Were-Doo of Doo Manor,A Pup Named Scooby-Doo,8/3/91,3.688879454,Shaggy/Scooby,7.2,TV,7,1,0,0,0,1
The Ghost of Mrs. Shusham,A Pup Named Scooby-Doo,8/10/91,3.610917913,Shaggy/Scooby,6.6,TV,6,1,0,0,0,1
The Wrath of Waitro,A Pup Named Scooby-Doo,8/10/91,3.610917913,Shaggy/Scooby,6.6,TV,6,1,0,0,0,1
Mayhem of the Moving Mollusk,A Pup Named Scooby-Doo,8/17/91,3.465735903,Shaggy/Scooby,7.2,TV,8,1,0,0,0,1
Scooby-Doo and the Witch's Ghost,Warner Home Video,10/5/99,8.783702699,Fred/Daphne/Velma,7.3,Movie,14,0,1,0,0,0
Scooby-Doo and the Alien Invaders,Warner Home Video,10/3/00,8.634976227,Combo,6.9,Movie,24,0,0,0,1,0
Scooby-Doo and the Cyber Chase,Warner Home Video,10/9/01,8.799661697,Shaggy/Scooby,7,Movie,22,1,0,0,0,0
