title,series_name,date_aired,engagement,caught_by,imdb_rating,format,catchphrase,shaggy_scooby,fred_daphne_velma,other,combo,tv
Scooby-Doo,Warner Bros. Picture,6/14/02,11.52239053,Combo,5.1,Movie,21,0,0,0,1,0
There's No Creature Like Snow Creature,What's New Scooby-Doo?,9/14/02,5.170483995,Fred/Daphne/Velma,7.5,TV,7,0,1,0,0,1
3-D Struction,What's New Scooby-Doo?,9/21/02,5.010635294,Fred/Daphne/Velma,7.4,TV,4,0,1,0,0,1
Space Ape and the Cape,What's New Scooby-Doo?,9/28/02,5.017279837,Shaggy/Scooby,7.6,TV,4,1,0,0,0,1
Big Scare in the Big Easy,What's New Scooby-Doo?,10/5/02,4.955827058,Combo,7.7,TV,8,0,0,0,1,1
"It's Mean, It's Green, It's the Mystery Machine",What's New Scooby-Doo?,10/26/02,4.9698133,Fred/Daphne/Velma,7.6,TV,7,0,1,0,0,1
"Safari, So Goodie!",What's New Scooby-Doo?,11/23/02,4.86753445,Other,7.1,TV,5,0,0,1,0,1
A Scooby-Doo! Christmas,What's New Scooby-Doo?,12/13/02,4.919980926,Fred/Daphne/Velma,7.5,TV,6,0,1,0,0,1
Toy Scary Boo,What's New Scooby-Doo?,2/1/03,4.804021045,Combo,7.7,TV,4,0,0,0,1,1
Lights! Camera! Mayhem!,What's New Scooby-Doo?,2/15/03,4.744932128,Shaggy/Scooby,7.5,TV,2,1,0,0,0,1
Pompii and Circumstance,What's New Scooby-Doo?,2/22/03,4.700480366,Fred/Daphne/Velma,7.1,TV,5,0,1,0,0,1
Scooby-Doo! and the Legend of the Vampire,Warner Home Video,3/4/03,8.338066526,Combo,6.6,Movie,13,0,0,0,1,0
The Unnatural,What's New Scooby-Doo?,3/22/03,4.700480366,Shaggy/Scooby,7.3,TV,4,1,0,0,0,1
Big Appetite in Little Tokyo,What's New Scooby-Doo?,9/13/03,4.718498871,Shaggy/Scooby,7.2,TV,7,1,0,0,0,1
Mummy Scares Best,What's New Scooby-Doo?,9/20/03,4.624972813,Other,7.6,TV,2,0,0,1,0,1
The Fast and the Wormious,What's New Scooby-Doo?,9/27/03,4.644390899,Fred/Daphne/Velma,7.4,TV,6,0,1,0,0,1
Scooby-Doo! and the Monster of Mexico,Warner Home Video,9/30/03,8.149601736,Shaggy/Scooby,6.5,Movie,7,1,0,0,0,0
The Vampire Strikes Back,What's New Scooby-Doo?,10/18/03,4.65396035,Fred/Daphne/Velma,7.4,TV,3,0,1,0,0,1
A Scooby-Doo Halloween,What's New Scooby-Doo?,10/25/03,4.859812404,Fred/Daphne/Velma,7.6,TV,6,0,1,0,0,1
Homeward Hound,What's New Scooby-Doo?,10/25/03,4.574710979,Combo,7.2,TV,4,0,0,0,1,1
The San Franpsycho,What's New Scooby-Doo?,3/20/04,4.634728988,Shaggy/Scooby,7.3,TV,2,1,0,0,0,1
Recipe for Disaster,What's New Scooby-Doo?,3/23/04,4.691347882,Fred/Daphne/Velma,7.5,TV,2,0,1,0,0,1
Large Dragon at Large,What's New Scooby-Doo?,3/24/04,4.543294782,Fred/Daphne/Velma,7.5,TV,4,0,1,0,0,1
Uncle Scooby and Antarctica,What's New Scooby-Doo?,3/25/04,4.59511985,Fred/Daphne/Velma,7.4,TV,3,0,1,0,0,1
"New Mexico, Old Monster",What's New Scooby-Doo?,3/26/04,4.564348191,Shaggy/Scooby,7.2,TV,5,1,0,0,0,1
Scooby-Doo 2: Monsters Unleashed,Warner Bros. Picture,3/26/04,10.8365764,Shaggy/Scooby,5.1,Movie,12,1,0,0,0,0
It's All Greek to Scooby,What's New Scooby-Doo?,3/27/04,4.510859507,Combo,7.4,TV,2,0,0,0,1,1
Scooby-Doo! and the Loch Ness Monster,Warner Home Video,6/24/04,8.320691571,Fred/Daphne/Velma,6.7,Movie,25,0,1,0,0,0
Fright House of a Lighthouse,What's New Scooby-Doo?,1/29/05,4.852030264,Combo,8,TV,4,0,0,0,1,1
"Aloha, Scooby-Doo!",Warner Home Video,2/8/05,8.215006433,Shaggy/Scooby,6.4,Movie,7,1,0,0,0,0
A Scooby-Doo Valentine,What's New Scooby-Doo?,2/11/05,4.574710979,Other,7.5,TV,2,0,0,1,0,1
Wrestle Maniacs,What's New Scooby-Doo?,2/12/05,4.49980967,Fred/Daphne/Velma,7.4,TV,5,0,1,0,0,1
Farmed & Dangerous,What's New Scooby-Doo?,2/25/05,4.615120517,Fred/Daphne/Velma,7.3,TV,4,0,1,0,0,1
Diamonds Are a Ghoul's Best Friend,What's New Scooby-Doo?,3/3/05,4.564348191,Fred/Daphne/Velma,7,TV,1,0,1,0,0,1
A Terrifying Round with a Menacing Metallic Clown,What's New Scooby-Doo?,3/12/05,4.65396035,Fred/Daphne/Velma,7.6,TV,1,0,1,0,0,1
Camp Comeoniwannascareya,What's New Scooby-Doo?,3/19/05,4.605170186,Shaggy/Scooby,7.5,TV,4,1,0,0,0,1
Block-Long Hong Kong Terror,What's New Scooby-Doo?,3/26/05,4.477336814,Combo,7.4,TV,5,0,0,0,1,1
"Gentlemen, Start Your Monsters!",What's New Scooby-Doo?,4/2/05,4.465908119,Fred/Daphne/Velma,7.3,TV,4,0,1,0,0,1
Gold Paw,What's New Scooby-Doo?,4/9/05,4.430816799,Fred/Daphne/Velma,7.4,TV,6,0,1,0,0,1
Scooby-Doo! Pirates Ahoy!,Warner Home Video,9/19/06,7.805474625,Shaggy/Scooby,6.7,Movie,6,1,0,0,0,0
Don't Feed the Animals,Shaggy & Scooby-Doo Get a Clue!,2/2/07,2.890371758,Other,5.8,TV,2,0,0,1,0,1
Mysterty of the Missing Mystery Solvers,Shaggy & Scooby-Doo Get a Clue!,2/10/07,2.833213344,Shaggy/Scooby,6.9,TV,4,1,0,0,0,1
Scooby-Doo! and the Goblin King,Warner Home Video,10/8/08,7.734121303,Shaggy/Scooby,6.4,Movie,28,1,0,0,0,0
Scooby-Doo! and the Samurai Sword,Warner Home Video,4/7/09,7.687997166,Shaggy/Scooby,6.5,Movie,21,1,0,0,0,0
Scooby-Doo! The Mystery Begins,Warner Home Video,9/13/09,8.666474894,Shaggy/Scooby,5.3,Movie,15,1,0,0,0,0
Scooby-Doo! Abracadabra-Doo,Warner Home Video,2/16/10,7.605392365,Shaggy/Scooby,7.1,Movie,7,1,0,0,0,0
Beware the Beast From Below,Scooby-Doo Mystery Incorporated,4/5/10,5.82008293,Fred/Daphne/Velma,7.9,TV,3,0,1,0,0,1
The Creeping Creatures,Scooby-Doo Mystery Incorporated,7/19/10,5.717027701,Fred/Daphne/Velma,7.8,TV,2,0,1,0,0,1
The Secret of the Ghost Rig,Scooby-Doo Mystery Incorporated,7/26/10,5.587248658,Fred/Daphne/Velma,7.7,TV,4,0,1,0,0,1
The Song of Mystery,Scooby-Doo Mystery Incorporated,8/9/10,5.537334267,Fred/Daphne/Velma,8,TV,2,0,1,0,0,1
The Legend of Alice May,Scooby-Doo Mystery Incorporated,8/16/10,5.572154032,Fred/Daphne/Velma,8.5,TV,5,0,1,0,0,1
In Fear of the Phantom,Scooby-Doo Mystery Incorporated,8/23/10,5.545177444,Fred/Daphne/Velma,8.2,TV,1,0,1,0,0,1
The Grasp of the Gnome,Scooby-Doo Mystery Incorporated,8/30/10,5.433722004,Fred/Daphne/Velma,7.8,TV,1,0,1,0,0,1
Battle of the Humungonauts,Scooby-Doo Mystery Incorporated,9/7/10,5.398162702,Fred/Daphne/Velma,7.6,TV,4,0,1,0,0,1
Scooby-Doo! Camp Scare,Warner Home Video,9/14/10,7.850103545,Shaggy/Scooby,7.3,Movie,3,1,0,0,0,0
Howl of the Fright Hound,Scooby-Doo Mystery Incorporated,10/4/10,5.459585514,Combo,8.2,TV,2,0,0,0,1,1
The Secret Serum,Scooby-Doo Mystery Incorporated,10/11/10,5.416100402,Shaggy/Scooby,8.1,TV,0,1,0,0,0,1
The Shrieking Madness,Scooby-Doo Mystery Incorporated,10/18/10,5.505331536,Other,8.4,TV,2,0,0,1,0,1
When the Cicada Calls,Scooby-Doo Mystery Incorporated,10/25/10,5.411646052,Shaggy/Scooby,8,TV,0,1,0,0,0,1
Scooby-Doo! Curse of the Lake Monster,Warner Home Video,3/1/11,8.314097335,Combo,4.9,Movie,10,0,0,0,1,0
Mystery Solvers Club State Finals,Scooby-Doo Mystery Incorporated,5/3/11,5.537334267,Other,8.2,TV,0,0,0,1,0,1
Where Walks Aphrodite,Scooby-Doo Mystery Incorporated,5/17/11,5.429345629,Fred/Daphne/Velma,8.2,TV,1,0,1,0,0,1
Escape from Mystery Manor,Scooby-Doo Mystery Incorporated,5/24/11,5.521460918,Fred/Daphne/Velma,8.8,TV,2,0,1,0,0,1
The Dragon's Secret,Scooby-Doo Mystery Incorporated,5/31/11,5.351858133,Fred/Daphne/Velma,8.2,TV,2,0,1,0,0,1
Nightfright,Scooby-Doo Mystery Incorporated,6/7/11,5.424950017,Fred/Daphne/Velma,8.5,TV,1,0,1,0,0,1
The Siren's Song,Scooby-Doo Mystery Incorporated,6/14/11,5.313205979,Fred/Daphne/Velma,8.1,TV,3,0,1,0,0,1
Menace of the Manticore,Scooby-Doo Mystery Incorporated,6/21/11,5.356586275,Shaggy/Scooby,8.2,TV,0,1,0,0,0,1
Attack of the Headless Horror,Scooby-Doo Mystery Incorporated,6/28/11,5.278114659,Fred/Daphne/Velma,8.1,TV,2,0,1,0,0,1
A Haunting in Crystal Cove,Scooby-Doo Mystery Incorporated,7/5/11,5.351858133,Fred/Daphne/Velma,8.6,TV,3,0,1,0,0,1
Dead Justice,Scooby-Doo Mystery Incorporated,7/12/11,5.267858159,Fred/Daphne/Velma,8.2,TV,3,0,1,0,0,1
Pawn of Shadows,Scooby-Doo Mystery Incorporated,7/19/11,5.356586275,Other,8.8,TV,4,0,0,1,0,1
All Fear the Freak,Scooby-Doo Mystery Incorporated,7/26/11,5.605802066,Fred/Daphne/Velma,9.2,TV,2,0,1,0,0,1
Scooby-Doo! Legend of the Phantosaur,Warner Home Video,9/6/11,7.549082711,Fred/Daphne/Velma,6.8,Movie,5,0,1,0,0,0
Scooby-Doo! Music of the Vampire,Warner Home Video,3/13/12,7.360739903,Fred/Daphne/Velma,6.5,Movie,3,0,1,0,0,0
Scooby-Doo! Spooky Games,Warner Home Video,7/17/12,5.272999559,Fred/Daphne/Velma,6.9,TV,1,0,1,0,0,1
The House of the Nightmare Witch,Scooby-Doo Mystery Incorporated,7/31/12,5.231108617,Fred/Daphne/Velma,7.9,TV,2,0,1,0,0,1
The Night the Clown Cried II - Tears of Doom,Scooby-Doo Mystery Incorporated,8/1/12,5.283203729,Fred/Daphne/Velma,8.4,TV,5,0,1,0,0,1
Web of the Dreamweaver!,Scooby-Doo Mystery Incorporated,8/2/12,5.257495372,Fred/Daphne/Velma,8.2,TV,0,0,1,0,0,1
The Hodag of Horror,Scooby-Doo Mystery Incorporated,8/3/12,5.236441963,Combo,8.4,TV,0,0,0,0,1,1
Art of Darkness,Scooby-Doo Mystery Incorporated,8/6/12,5.176149733,Fred/Daphne/Velma,7.7,TV,2,0,1,0,0,1
Night on Haunted Mountain,Scooby-Doo Mystery Incorporated,8/8/12,5.209486153,Shaggy/Scooby,8.3,TV,3,1,0,0,0,1
Grrim Judgment,Scooby-Doo Mystery Incorporated,8/9/12,5.170483995,Other,8.3,TV,0,0,0,1,0,1
Night Terrors,Scooby-Doo Mystery Incorporated,8/10/12,5.308267697,Fred/Daphne/Velma,9.1,TV,4,0,1,0,0,1
Heart of Evil,Scooby-Doo Mystery Incorporated,8/16/12,5.159055299,Fred/Daphne/Velma,7.6,TV,4,0,1,0,0,1
Theater of Doom,Scooby-Doo Mystery Incorporated,8/17/12,5.192956851,Fred/Daphne/Velma,8.6,TV,1,0,1,0,0,1
Big Top Scooby-Doo!,Warner Home Video,10/9/12,7.273786318,Combo,6.9,Movie,3,0,0,0,1,0
Scooby-Doo! Haunted Holidays,Warner Home Video,10/16/12,5.97126184,Shaggy/Scooby,7,TV,4,1,0,0,0,1
Aliens Among Us,Scooby-Doo Mystery Incorporated,3/25/13,5.147494477,Fred/Daphne/Velma,8,TV,5,0,1,0,0,1
The Horrible Herd,Scooby-Doo Mystery Incorporated,3/25/13,5.117993812,Fred/Daphne/Velma,8.3,TV,0,0,1,0,0,1
Dance of the Undead,Scooby-Doo Mystery Incorporated,3/26/13,5.192956851,Shaggy/Scooby,8,TV,3,1,0,0,0,1
The Devouring,Scooby-Doo Mystery Incorporated,3/27/13,5.111987788,Shaggy/Scooby,7.8,TV,4,1,0,0,0,1
Stand and Deliver,Scooby-Doo Mystery Incorporated,3/28/13,5.141663557,Fred/Daphne/Velma,8.3,TV,3,0,1,0,0,1
The Man in the Mirror,Scooby-Doo Mystery Incorporated,3/29/13,5.170483995,Fred/Daphne/Velma,8.9,TV,1,0,1,0,0,1
Nightmare in Red,Scooby-Doo Mystery Incorporated,4/2/13,5.231108617,Fred/Daphne/Velma,8.9,TV,4,0,1,0,0,1
Dark Night of Hunters,Scooby-Doo Mystery Incorporated,4/3/13,5.105945474,Fred/Daphne/Velma,8.4,TV,2,0,1,0,0,1
Gates of Gloom,Scooby-Doo Mystery Incorporated,4/4/13,5.129898715,Fred/Daphne/Velma,8.7,TV,4,0,1,0,0,1
Come Undone,Scooby-Doo Mystery Incorporated,4/5/13,5.560681631,Shaggy/Scooby,9.3,TV,7,1,0,0,0,1
Scooby-Doo Adventure: The Mystery Map!,Warner Home Video,7/23/13,5.683579767,Combo,5.1,Movie,15,0,0,0,1,0
Scooby-Doo! Stage Fright,Warner Home Video,8/20/13,7.229838778,Fred/Daphne/Velma,7.1,Movie,3,0,1,0,0,0
Scooby-Doo! and the Spooky Scarecrow,Warner Home Video,9/10/13,5.998936562,Fred/Daphne/Velma,7.3,TV,1,0,1,0,0,1
Scooby-Doo! Mecha Mutt Menace,Warner Home Video,9/24/13,5.488937726,Shaggy/Scooby,6.5,TV,3,1,0,0,0,1
Scooby-Doo! Wrestlemania Mystery,Warner Home Video,3/25/14,7.946263644,Shaggy/Scooby,6.3,Movie,10,1,0,0,0,0
Scooby-Doo! Ghastly Goals!,Warner Home Video,5/13/14,5.375278408,Shaggy/Scooby,6.6,TV,3,1,0,0,0,1
Scooby-Doo! Frankencreepy,Warner Home Video,8/19/14,7.340186835,Fred/Daphne/Velma,6.7,Movie,17,0,1,0,0,0
Scooby-Doo! Moon Monster Madness,Warner Home Video,2/17/15,7.145984468,Fred/Daphne/Velma,6.5,Movie,6,0,1,0,0,0
Scooby-Doo! and the Beach Beastie,Warner Home Video,5/5/15,5.236441963,Fred/Daphne/Velma,7.1,TV,1,0,1,0,0,1
Scooby-Doo! KISS: Rock and Roll Mystery,Warner Home Video,7/21/15,7.544861069,Other,6.5,Movie,3,0,0,1,0,0
Mystery 101,"Be Cool, Scooby-Doo!",10/5/15,4.804021045,Fred/Daphne/Velma,7.9,TV,0,0,1,0,0,1
Game of Chicken,"Be Cool, Scooby-Doo!",10/6/15,4.624972813,Fred/Daphne/Velma,7.2,TV,2,0,1,0,0,1
All Pawns on Deck,"Be Cool, Scooby-Doo!",10/7/15,4.615120517,Fred/Daphne/Velma,7.4,TV,1,0,1,0,0,1
Poodle Justice,"Be Cool, Scooby-Doo!",10/8/15,4.442651256,Fred/Daphne/Velma,7.3,TV,1,0,1,0,0,1
Grand Scam,"Be Cool, Scooby-Doo!",10/9/15,4.356708827,Fred/Daphne/Velma,7.3,TV,0,0,1,0,0,1
Trading Chase,"Be Cool, Scooby-Doo!",10/12/15,4.382026635,Fred/Daphne/Velma,7.6,TV,0,0,1,0,0,1
"Be Quiet, Scooby-Doo!","Be Cool, Scooby-Doo!",10/15/15,4.430816799,Shaggy/Scooby,7.5,TV,2,1,0,0,0,1
Party Like It's 1899,"Be Cool, Scooby-Doo!",10/19/15,4.477336814,Fred/Daphne/Velma,8.2,TV,0,0,1,0,0,1
Screama Donna,"Be Cool, Scooby-Doo!",10/20/15,4.276666119,Fred/Daphne/Velma,7.4,TV,2,0,1,0,0,1
Kitchen Frightmare,"Be Cool, Scooby-Doo!",10/21/15,4.317488114,Fred/Daphne/Velma,7.5,TV,2,0,1,0,0,1
"Me, Myself, and A.I.","Be Cool, Scooby-Doo!",10/22/15,4.276666119,Fred/Daphne/Velma,7.5,TV,2,0,1,0,0,1
"Where There's a Will, There's a Wraith","Be Cool, Scooby-Doo!",10/28/15,4.394449155,Combo,7.5,TV,0,0,0,0,1,1
Scooby-Doo! Knight Time Terror,Lego,11/25/15,5.66296048,Fred/Daphne/Velma,6.6,TV,4,0,1,0,0,1
Scary Christmas,"Be Cool, Scooby-Doo!",12/5/15,4.317488114,Combo,7.4,TV,1,0,0,0,1,1
Gremlin on a Plane,"Be Cool, Scooby-Doo!",2/13/16,4.189654742,Shaggy/Scooby,7.8,TV,2,1,0,0,0,1
Sorcerer Snacks Scare,"Be Cool, Scooby-Doo!",2/20/16,4.204692619,Fred/Daphne/Velma,7.9,TV,2,0,1,0,0,1
"Be Cold, Scooby-Doo!","Be Cool, Scooby-Doo!",3/5/16,4.143134726,Fred/Daphne/Velma,7.5,TV,1,0,1,0,0,1
LEGO Scooby-Doo! Haunted Hollywood,Lego,3/10/16,7.042286172,Combo,5.9,Movie,7,0,0,0,1,0
Giant Problems,"Be Cool, Scooby-Doo!",3/12/16,4.060443011,Fred/Daphne/Velma,7.4,TV,1,0,1,0,0,1
Eating Crow,"Be Cool, Scooby-Doo!",3/23/16,3.988984047,Fred/Daphne/Velma,7.4,TV,1,0,1,0,0,1
Scooby-Doo! and WWE: Curse of the Speed Demon,Warner Home Video,8/9/16,7.072421901,Other,6.2,Movie,6,0,0,1,0,0
Scooby-Doo! Shaggy's Showdown,Warner Home Video,2/14/17,7.021083964,Combo,6.8,Movie,6,0,0,0,1,0
I Scooby Dooby Do,"Be Cool, Scooby-Doo!",6/20/17,4.060443011,Fred/Daphne/Velma,7.2,TV,0,0,1,0,0,1
El Bandito,"Be Cool, Scooby-Doo!",6/20/17,3.951243719,Fred/Daphne/Velma,7.6,TV,0,0,1,0,0,1
Into the Mouth Madcap,"Be Cool, Scooby-Doo!",6/20/17,3.912023005,Fred/Daphne/Velma,7.2,TV,2,0,1,0,0,1
The Norse Case Scenario,"Be Cool, Scooby-Doo!",6/20/17,3.871201011,Fred/Daphne/Velma,7.3,TV,1,0,1,0,0,1
The People vs. Fred Jones,"Be Cool, Scooby-Doo!",6/20/17,3.912023005,Shaggy/Scooby,7.7,TV,1,1,0,0,0,1
LEGO Scooby-Doo! Blowout Beach Bash,Lego,7/25/17,6.336825731,Fred/Daphne/Velma,5.6,Movie,19,0,1,0,0,0
Some Fred Time,"Be Cool, Scooby-Doo!",11/14/17,3.970291914,Fred/Daphne/Velma,8.2,TV,2,0,1,0,0,1
There Wolf,"Be Cool, Scooby-Doo!",11/15/17,3.688879454,Fred/Daphne/Velma,7.5,TV,2,0,1,0,0,1
Renn Scare,"Be Cool, Scooby-Doo!",11/15/17,3.688879454,Fred/Daphne/Velma,7.4,TV,0,0,1,0,0,1
How to Train Your Coward,"Be Cool, Scooby-Doo!",12/21/17,3.737669618,Combo,7.6,TV,2,0,0,0,1,1
Worst in Show,"Be Cool, Scooby-Doo!",11/17/17,3.63758616,Shaggy/Scooby,7.1,TV,0,1,0,0,0,1
Mysteries on the Disorient Express,"Be Cool, Scooby-Doo!",11/18/17,3.737669618,Fred/Daphne/Velma,7.5,TV,0,0,1,0,0,1
Halloween,"Be Cool, Scooby-Doo!",9/28/17,3.761200116,Shaggy/Scooby,7.4,TV,1,1,0,0,0,1
The Curse of Kaniaku,"Be Cool, Scooby-Doo!",11/19/17,3.663561646,Fred/Daphne/Velma,7.5,TV,0,0,1,0,0,1
Vote Velma,"Be Cool, Scooby-Doo!",11/19/17,3.688879454,Fred/Daphne/Velma,6.6,TV,1,0,1,0,0,1
Scroogey Doo,"Be Cool, Scooby-Doo!",11/30/17,3.850147602,Fred/Daphne/Velma,7.7,TV,0,0,1,0,0,1
In Space,"Be Cool, Scooby-Doo!",11/20/17,3.784189634,Fred/Daphne/Velma,8,TV,0,0,1,0,0,1
Doo Not Distrub,"Be Cool, Scooby-Doo!",11/21/17,3.912023005,Other,7.9,TV,0,0,0,1,0,1
Silver Scream,"Be Cool, Scooby-Doo!",11/22/17,3.63758616,Fred/Daphne/Velma,7.4,TV,0,0,1,0,0,1
Fright of Hand,"Be Cool, Scooby-Doo!",11/22/17,3.555348061,Fred/Daphne/Velma,7.2,TV,0,0,1,0,0,1
Greece in the World,"Be Cool, Scooby-Doo!",11/23/17,3.555348061,Fred/Daphne/Velma,6.7,TV,0,0,1,0,0,1
Batman: The Brave and the Bold: Bat-Mite Presents: Batman's Strangest Cases!,Warner Home Video,1/9/18,7.437206367,Fred/Daphne/Velma,6.6,Movie,18,0,1,0,0,0
American Goth,"Be Cool, Scooby-Doo!",3/8/18,3.713572067,Fred/Daphne/Velma,7.1,TV,1,0,1,0,0,1
Naughty or Ice,"Be Cool, Scooby-Doo!",3/11/18,3.63758616,Fred/Daphne/Velma,7.4,TV,1,0,1,0,0,1
Night of the Upsetting Shorts,"Be Cool, Scooby-Doo!",3/12/18,3.663561646,Other,7.3,TV,1,0,0,1,0,1
Junkyard Dogs,"Be Cool, Scooby-Doo!",3/13/18,3.610917913,Fred/Daphne/Velma,6.9,TV,1,0,1,0,0,1
Protein Titans 2,"Be Cool, Scooby-Doo!",3/14/18,3.496507561,Shaggy/Scooby,6.7,TV,2,1,0,0,0,1
World of Witchcraft,"Be Cool, Scooby-Doo!",3/15/18,3.496507561,Other,6.9,TV,0,0,0,1,0,1
Professor Huh? Part 6 3/4,"Be Cool, Scooby-Doo!",3/17/18,3.583518938,Shaggy/Scooby,7.9,TV,1,1,0,0,0,1
Pizza O'Possumm's,"Be Cool, Scooby-Doo!",3/18/18,3.433987204,Shaggy/Scooby,6.8,TV,0,1,0,0,0,1
The Curse of Half-Beard's Booty,"Be Cool, Scooby-Doo!",3/18/18,3.433987204,Other,6.8,TV,1,0,0,1,0,1
Scooby-Doo! and the Gourmet Ghost,Warner Home Video,9/11/18,6.715383386,Other,7.3,Movie,7,0,0,1,0,0
Scooby-Doo! and the Curse of the 13th Ghost,Warner Home Video,2/5/19,7.074963198,Fred/Daphne/Velma,6.5,Movie,7,0,1,0,0,0
Revenge of the Swamp Monster,Scooby-Doo and Guess Who?,6/27/19,4.836281907,Fred/Daphne/Velma,7,TV,1,0,1,0,0,1
A Mystery Solving Gang Divided,Scooby-Doo and Guess Who?,7/2/19,4.532599493,Other,7.9,TV,3,0,0,1,0,1
Peebles' Pet Show of Terrible Terrors!,Scooby-Doo and Guess Who?,7/11/19,4.369447852,Other,7.9,TV,3,0,0,1,0,1
"Elementary, My Dear Shaggy!",Scooby-Doo and Guess Who?,7/18/19,4.356708827,Fred/Daphne/Velma,8.1,TV,1,0,1,0,0,1
Scooby-Doo! Return to Zombie Island,Warner Home Video,7/21/19,7.257002707,Combo,5.7,Movie,2,0,0,0,1,0
Ollie Ollie In-Come Free!,Scooby-Doo and Guess Who?,7/25/19,4.430816799,Other,7.3,TV,3,0,0,1,0,1
The Scooby of a Thousand Faces!,Scooby-Doo and Guess Who?,8/1/19,4.304065093,Other,8.1,TV,3,0,0,1,0,1
The Cursed Cabinet of Professor Madds Markson,Scooby-Doo and Guess Who?,8/8/19,4.248495242,Other,8.3,TV,2,0,0,1,0,1
When Urkel-Bots Go Bad!,Scooby-Doo and Guess Who?,8/15/19,4.304065093,Other,6.5,TV,5,0,0,1,0,1
The Fastest Food Fiend!,Scooby-Doo and Guess Who?,8/22/19,3.951243719,Fred/Daphne/Velma,7.5,TV,4,0,1,0,0,1
Attack of the Weird Al-Osaurus!,Scooby-Doo and Guess Who?,8/29/19,4.110873864,Shaggy/Scooby,7.5,TV,6,1,0,0,0,1
"Now You Sia, Now You Don't!",Scooby-Doo and Guess Who?,9/5/19,4.077537444,Other,7.4,TV,9,0,0,1,0,1
Quit Clowning!,Scooby-Doo and Guess Who?,9/12/19,3.850147602,Other,7.4,TV,6,0,0,1,0,1
"What a Night, for a Dark Knight",Scooby-Doo and Guess Who?,9/19/19,4.430816799,Shaggy/Scooby,8.7,TV,8,1,0,0,0,1
SCOOB!,Warner Bros. Picture,5/15/20,9.914724184,Shaggy/Scooby,5.7,Movie,8,1,0,0,0,0
The Nightmare Ghost of Psychic U!,Scooby-Doo and Guess Who?,7/2/20,3.63758616,Fred/Daphne/Velma,8.1,TV,5,0,1,0,0,1
"The Sword, the Fox and the Scooby-Doo!",Scooby-Doo and Guess Who?,7/2/20,3.555348061,Other,8.8,TV,2,0,0,1,0,1
One Minuite Mysteries!,Scooby-Doo and Guess Who?,7/2/20,3.583518938,Fred/Daphne/Velma,7.9,TV,4,0,1,0,0,1
Hollywood Knights!,Scooby-Doo and Guess Who?,7/2/20,3.218875825,Fred/Daphne/Velma,8.1,TV,14,0,1,0,0,1
The New York Underground!,Scooby-Doo and Guess Who?,7/2/20,3.295836866,Fred/Daphne/Velma,7.8,TV,7,0,1,0,0,1
Fear the Fire Beast!,Scooby-Doo and Guess Who?,7/2/20,3.135494216,Other,7.7,TV,3,0,0,1,0,1
Too Many Dummies!,Scooby-Doo and Guess Who?,7/2/20,3.33220451,Other,8.2,TV,2,0,0,1,0,1
Dance Matron of Mayhem,Scooby-Doo and Guess Who?,7/2/20,3.091042453,Fred/Daphne/Velma,7.6,TV,5,0,1,0,0,1
The Wedding Witch of Wainsly Hall!,Scooby-Doo and Guess Who?,7/2/20,2.944438979,Fred/Daphne/Velma,8.6,TV,3,0,1,0,0,1
A Run Cycle Through Time!,Scooby-Doo and Guess Who?,7/2/20,3.044522438,Fred/Daphne/Velma,7.9,TV,8,0,1,0,0,1
I Put a Hex on You!,Scooby-Doo and Guess Who?,7/2/20,3.218875825,Fred/Daphne/Velma,8.4,TV,1,0,1,0,0,1
Space Station Scooby,Scooby-Doo and Guess Who?,7/2/20,3.17805383,Other,8.2,TV,4,0,0,1,0,1
"Happy Halloween, Scooby-Doo!",Warner Home Video,10/6/20,6.88550967,Fred/Daphne/Velma,6.3,Movie,3,0,1,0,0,0
Scooby-Doo! The Sword and the Scoob,Warner Home Video,2/23/20,6.045005314,Fred/Daphne/Velma,6.2,Movie,1,0,1,0,0,0